Time;air_temperature;dewpoint;wind_direction_corr;wind_speed;relative_pressure;PM10;PM2.5
04/15/2017 03:00;10.04;8.96;140.69;0;855.71;26;19.01
04/15/2017 04:00;9.94;9.03;149.83;0.03;855.79;26.52;19.74
04/15/2017 05:00;10.14;9.09;134.37;0.02;855.57;32.77;22.88
04/15/2017 06:00;10.14;8.76;121.28;0.01;855.49;42.12;28.14
04/15/2017 07:00;10.73;8.88;179.99;0.04;855.77;46.36;30.99
04/15/2017 08:00;11.28;8.71;136.37;0.11;855.89;56.57;37.87
04/15/2017 09:00;12.39;8.83;143.54;0.06;856.4;63.16;41.23
04/15/2017 10:00;14.05;8.45;11.65;0.07;856.66;101.63;43.97
04/15/2017 11:00;16.77;7.89;342.55;0.38;856.78;124.51;47.02
04/15/2017 12:00;17.54;6.12;319.4;0.67;856.92;94.68;37.15
04/15/2017 13:00;17.77;4.19;313.68;0.87;857.01;67.7;22.89
04/15/2017 14:00;18.01;3.45;306.69;1.01;856.98;57.67;19.61
04/15/2017 15:00;18.55;1.91;309.54;0.85;856.66;60.35;20.08
04/15/2017 16:00;18.58;1.65;301.53;0.74;856.27;49.26;16.68
04/15/2017 17:00;18.93;1.72;315.63;0.56;855.66;45.36;16.98
04/15/2017 18:00;18.73;0.57;48.37;0.24;855.27;49.54;17.72
04/15/2017 19:00;18.33;-0.51;345.54;0.29;855.11;47.64;17.55
04/15/2017 20:00;17.6;-0.67;13.28;0.15;855.24;51.31;18.93
04/15/2017 21:00;16.62;0.19;315.96;0.29;855.58;73.27;23.53
04/15/2017 22:00;14.47;1.9;110.83;0.86;856.38;54.11;20.91
04/15/2017 23:00;13.42;1.66;110.31;0.62;856.75;44.7;18.7
04/16/2017 00:00;13.67;0.53;128.25;0.33;856.92;61.8;28.29
04/16/2017 01:00;12.92;1.54;68.59;0.14;857.25;41.63;19.11
04/16/2017 02:00;11.98;4.25;298.74;0.32;857.42;28.9;13.4
04/16/2017 03:00;11.14;4.57;288.79;0.48;857.54;19.44;10.37
04/16/2017 04:00;10.18;4.6;114.87;0.34;857.63;17.94;11.02
04/16/2017 05:00;9.56;4.05;115.46;0.26;857.86;24.02;15.3
04/16/2017 06:00;9.7;4.26;226.92;0.03;858.13;30.07;17.43
04/16/2017 07:00;9.41;4.25;127.5;0.32;858.43;33.15;17.1
04/16/2017 08:00;9.82;4.33;140.95;0.45;858.93;62.38;20.22
04/16/2017 09:00;10.53;4.54;139.54;0.38;859.56;47.99;19.58
04/16/2017 10:00;11.6;4.81;155.11;0.74;859.59;43.2;17.43
04/16/2017 11:00;11.82;4.9;214.23;0.27;859.99;39.07;15.37
04/16/2017 12:00;10.7;4.7;313.32;0.94;860.33;47.52;16.02
04/16/2017 13:00;11.49;4.38;296.74;0.91;860;41.48;11.07
04/16/2017 14:00;14.4;3.83;143.27;0.32;859.59;36.98;16.41
04/16/2017 15:00;14.68;4.01;146.45;0.41;859.05;38.71;17.88
04/16/2017 16:00;14.6;3.81;133.97;0.61;858.88;28.31;13.54
04/16/2017 17:00;15.45;3.11;127.26;0.52;858.54;34.27;14.04
04/16/2017 18:00;15.36;2.47;154.3;0.53;858.39;35.75;15.56
04/16/2017 19:00;14.75;2.73;169.2;0.59;858.61;42.29;16.38
04/16/2017 20:00;13.02;2.66;163.23;0.84;859.18;31.23;9.69
04/16/2017 21:00;12.11;2.19;156.99;0.56;859.6;21.2;9.43
04/16/2017 22:00;11.74;3.36;145.82;0.45;860.21;22.75;9.72
04/16/2017 23:00;11.15;3.73;152.11;0.58;860.98;17.3;9.21
04/17/2017 00:00;10.37;3.95;158.06;0.63;861.05;14.74;9.01
04/17/2017 01:00;9.85;3.52;141.36;0.52;860.99;12.13;8.52
04/17/2017 02:00;9.02;3.5;135.09;0.62;860.97;12.93;10.21
04/17/2017 03:00;8.64;3.33;140.37;0.53;860.72;12.17;10.57
04/17/2017 04:00;8.2;3.19;134.41;0.52;860.7;12.89;11.71
04/17/2017 05:00;7.89;2.99;136.6;0.45;860.72;13.01;11.73
04/17/2017 06:00;7.68;2.95;138.15;0.45;860.67;16.49;13.71
04/17/2017 07:00;7.5;2.83;140.24;0.5;860.79;22.13;16.21
04/17/2017 08:00;7.76;3;140.85;0.53;861.12;58.85;22.37
04/17/2017 09:00;9.13;3.19;148.04;0.52;861.41;38.52;20.12
04/17/2017 10:00;11.15;3.41;152.59;0.8;861.38;39.76;21.33
04/17/2017 11:00;13.58;3.88;149.13;0.71;861.46;41.31;22.16
04/17/2017 12:00;15.06;3.25;132.15;0.52;861.44;46.5;24.8
04/17/2017 13:00;16.6;2.89;298.71;0.48;861.01;80.28;33.21
04/17/2017 14:00;16.81;3.04;301.72;0.56;860.54;69.83;35.11
04/17/2017 15:00;17.62;3.23;310.98;0.59;860.04;67.95;32.03
04/17/2017 16:00;17.87;3.91;300.05;0.67;859.51;64.38;32.21
04/17/2017 17:00;18.44;3.83;292.74;0.39;858.95;58.81;28.8
04/17/2017 18:00;18.28;3.67;310.77;0.49;858.77;48.91;23.8
04/17/2017 19:00;17.97;2.67;306.58;0.51;858.96;47.08;19.73
04/17/2017 20:00;17.68;-1.38;300.17;0.43;859.13;49.41;14.42
04/17/2017 21:00;16.79;-3.32;307.48;0.25;859.34;54.01;17.37
04/17/2017 22:00;14.72;-1;112.46;0.69;859.91;89.36;24.31
04/17/2017 23:00;13.46;-0.56;114.66;0.44;860.21;51.44;14.95
04/18/2017 00:00;13.5;0.43;151.6;0.16;860.26;57.8;21.25
04/18/2017 01:00;12.78;1.15;137.89;0.14;860.22;48.41;21.38
04/18/2017 02:00;12.58;1.09;130;0.15;860.42;41.62;20.18
04/18/2017 03:00;12.37;0.83;88.22;0.19;860.09;23.1;11.65
04/18/2017 04:00;12;1.06;116.74;0.06;859.76;19.05;11.4
04/18/2017 05:00;11.54;1.41;248.22;0.01;859.9;46.68;17.72
04/18/2017 06:00;10.74;1.29;151.74;0.02;860;49.13;15.88
04/18/2017 07:00;10.26;0.78;162.83;0.05;860.32;65.06;19.56
04/18/2017 08:00;10.54;0.11;120.12;0.36;860.58;98.61;27.08
04/18/2017 09:00;12.04;-0.19;127.99;0.39;861.18;55.19;24.55
04/18/2017 10:00;13.65;1.18;303.86;0.07;861.17;64.46;27.77
04/18/2017 11:00;15.43;1.45;334.27;0.41;861.23;73;28.33
04/18/2017 12:00;16.66;1.59;291.03;0.6;861.22;89.09;39.4
04/18/2017 13:00;17.57;1.81;296.65;0.79;860.85;65.58;27.58
04/18/2017 14:00;18.38;1.82;302.98;0.66;860.15;59.11;23.2
04/18/2017 15:00;18.92;0.89;302.53;0.57;859.38;52.69;19.93
04/18/2017 16:00;19.57;-0.44;295.61;0.68;858.73;53.99;16.39
04/18/2017 17:00;19.37;0.02;292.22;0.71;858.27;52.57;17.23
04/18/2017 18:00;18.83;-0.77;292.76;0.79;858.05;49.55;15.43
04/18/2017 19:00;18.48;-3.5;303.17;0.76;857.88;46.59;13.84
04/18/2017 20:00;17.84;-3.98;323.1;0.21;857.7;46.03;13.65
04/18/2017 21:00;17.59;-6.72;101.39;0.29;857.63;40.65;10.9
04/18/2017 22:00;17.08;-3.99;138.03;0.03;857.64;78.88;19.36
04/18/2017 23:00;15.95;-1.1;106.3;0.83;857.53;72.99;15.1
04/19/2017 00:00;14.66;-0.17;109.08;0.27;856.98;45.04;13.21
04/19/2017 01:00;13.48;0.9;79.82;0.07;856.91;57.99;19.01
04/19/2017 02:00;13.65;1.41;99.25;0.37;857.08;34.67;13.46
04/19/2017 03:00;13.82;1.35;100.48;0.55;856.63;17.92;11.05
04/19/2017 04:00;13.62;1.64;108.48;0.64;856.22;17.4;11.15
04/19/2017 05:00;13.42;1.74;108.5;0.52;855.88;17.07;10.71
04/19/2017 06:00;12.68;2.72;109.3;1.08;855.8;14.59;6.95
04/19/2017 07:00;10.96;4.59;106.99;0.73;856.08;6.86;3.66
04/19/2017 08:00;9.64;6.89;300.28;0.56;856.73;17.81;14.73
04/19/2017 09:00;9.89;6.85;294.02;0.6;857.14;16.64;13.46
04/19/2017 10:00;11.04;7.29;293.48;0.77;857.39;31.77;18.91
04/19/2017 11:00;13.12;4.81;299.56;0.99;857.73;43.13;13.58
04/19/2017 12:00;13.67;5.11;293.85;0.96;857.98;51.76;17.24
04/19/2017 13:00;15.58;3.58;296.79;1.08;857.82;50.9;14.24
04/19/2017 14:00;15.17;4.39;304.5;0.89;857.78;47.13;14.36
04/19/2017 15:00;14.73;4.22;295.46;0.85;858.06;43.14;14.44
04/19/2017 16:00;16.68;2.21;297.54;1.17;858.08;53.31;12.25
04/19/2017 17:00;18.64;0.36;313.19;1.13;858.13;50.7;11.42
04/19/2017 18:00;18.12;0.88;305.02;0.9;858.28;40.04;12.51
04/19/2017 19:00;18.02;0.69;299.48;0.84;858.5;38.7;13.02
04/19/2017 20:00;16.99;1.25;287.51;0.88;858.93;41.09;15.25
04/19/2017 21:00;16.15;2.05;334.55;0.27;859.89;44.32;15.03
04/19/2017 22:00;13.97;1.46;108.94;1.18;860.5;16.25;9.24
04/19/2017 23:00;13.81;1.56;325.11;0.21;861.14;48.2;15.92
04/20/2017 00:00;12.72;2.26;92.97;0.09;861.55;42.89;17.13
04/20/2017 01:00;11.38;1.75;110.77;0.58;861.9;37.12;16.09
04/20/2017 02:00;10.78;1.1;117.22;0.17;862.23;26.44;12.3
04/20/2017 03:00;10.52;0.47;149.19;0.01;862.21;16.34;8.24
04/20/2017 04:00;10.36;1.62;22.13;0.04;862.11;31.06;13.57
04/20/2017 05:00;9.54;1.73;151.45;0.06;862.03;35.78;13.32
04/20/2017 06:00;8.86;0.25;154.31;0.02;862.02;20.87;8.68
04/20/2017 07:00;8.68;0.28;161.88;0.04;862.12;52.92;16.5
04/20/2017 08:00;9.94;0.22;147.28;0.21;862.36;92.68;20.69
04/20/2017 09:00;11.46;0.17;159.15;0.13;862.64;53.08;20.37
04/20/2017 10:00;13.09;0.01;321.37;0.21;862.47;45.5;17.97
04/20/2017 11:00;14.89;-0.17;294.38;0.6;862.36;41.49;15.51
04/20/2017 12:00;15.97;0.15;299.85;0.68;862.28;50.8;18.58
04/20/2017 13:00;16.77;0.93;297.42;0.83;862.01;54.97;21.2
04/20/2017 14:00;17.62;1.01;294.97;0.76;861.55;43.21;17.91
04/20/2017 15:00;18.54;-0.76;302.18;0.8;861.17;35.05;13.17
04/20/2017 16:00;19.1;-0.25;306.24;0.8;860.58;38.64;14.6
04/20/2017 17:00;19.24;-1.26;299.76;1;860.07;39.68;13.84
04/20/2017 18:00;19.29;-3.62;302.36;0.91;859.82;37.4;10.87
04/20/2017 19:00;18.98;-7.27;37.68;0.3;859.78;25.01;12.49
04/20/2017 20:00;18.4;-8.46;305.06;0.53;859.77;21.4;9.4
04/20/2017 21:00;17.39;-7.3;316.6;0.21;859.93;36.62;13.16
04/20/2017 22:00;16.18;-5.5;112.62;0.27;860.38;136.28;29.17
04/20/2017 23:00;14.53;-0.02;317.72;0.67;861.23;86.16;17.95
04/21/2017 00:00;13.39;1.28;304.46;0.23;861.48;29.26;9.55
04/21/2017 01:00;12.9;1.36;115.58;0.34;861.61;35.25;11.76
04/21/2017 02:00;12.09;1.66;136.54;0.39;861.52;35.46;12.15
04/21/2017 03:00;11.49;1.79;136.39;0.37;861.2;16.45;8.8
04/21/2017 04:00;10.97;1.88;137.53;0.35;861.07;12.05;7.73
04/21/2017 05:00;10.36;1.12;142.36;0.19;861.32;22.2;11.84
04/21/2017 06:00;9.82;0.72;174.08;0.08;861.58;28.09;14.43
04/21/2017 07:00;9.63;0.59;148.78;0.13;861.57;30.52;15.28
04/21/2017 08:00;9.73;0.45;136.66;0.2;862.17;43.2;19.05
04/21/2017 09:00;11.21;0.24;130.89;0.27;862.47;168.2;38.46
04/21/2017 10:00;13.39;0.39;296.88;0.31;862.55;49.4;22.6
04/21/2017 11:00;15.78;0.85;305.74;0.52;862.52;39.41;18.86
04/21/2017 12:00;16.88;0.86;304.31;0.68;862.43;38.55;18.86
04/21/2017 13:00;17.93;-0.49;305.2;0.78;862.34;31.96;11.51
04/21/2017 14:00;19.21;-1.49;324.06;0.57;861.79;26.97;8.96
04/21/2017 15:00;19.59;-2.08;309.51;0.83;861.32;30.61;9.71
04/21/2017 16:00;20.14;-1.71;295.55;0.86;860.93;31.76;10.63
04/21/2017 17:00;20.44;-3.11;298.12;0.94;860.62;27.36;8.73
04/21/2017 18:00;20.56;-3.68;307.29;0.65;860.56;24.26;8.68
04/21/2017 19:00;19.98;-4.32;319.18;0.52;860.69;23.88;7.82
04/21/2017 20:00;19.46;-4.44;57.96;0.17;860.69;26.06;8.75
04/21/2017 21:00;18.65;-4.2;302.82;0.2;860.6;44.11;13.5
04/21/2017 22:00;17.31;-2.69;110.6;0.38;860.9;56.79;17.77
04/21/2017 23:00;16.17;-1.93;110.67;0.18;861.22;56.16;18.3
04/22/2017 00:00;15.56;-1.48;120.67;0.1;861.4;63.9;21.08
04/22/2017 01:00;15.02;-1.61;116.02;0.18;861.49;49.58;17.08
04/22/2017 02:00;14.19;-0.37;164.05;0.01;861.6;57.48;18.79
04/22/2017 03:00;14.16;0.32;149.96;0.01;861.41;75.44;27.13
04/22/2017 04:00;13.34;1.19;147.65;0.04;861.38;63.6;24.7
04/22/2017 05:00;12.55;1.8;125.13;0.04;861.61;51.36;21.32
04/22/2017 06:00;12.12;2.22;118.77;0.08;861.95;54.59;22.26
04/22/2017 07:00;11.72;2.42;109.84;0.04;861.99;74.73;26.36
04/22/2017 08:00;12.61;2.17;116.76;0.15;862.35;132.44;39.72
04/22/2017 09:00;14.64;2;116.64;0.13;862.8;108.02;36.27
04/22/2017 10:00;16.66;2.38;352.71;0.06;862.85;96.54;34.54
04/22/2017 11:00;19.38;1.79;294.86;0.61;862.81;95.76;28.2
04/22/2017 12:00;20.62;2.55;308.96;0.53;862.71;106.01;29.28
04/22/2017 13:00;22.25;1.68;295.96;0.68;862.35;100.81;25.64
04/22/2017 14:00;24.63;-1.92;312.08;0.62;861.66;106.08;22.09
04/22/2017 15:00;25.83;-3.44;343.42;0.5;861.28;124.88;22.38
04/22/2017 16:00;26.09;-3.48;327.57;0.94;861;145.24;27.28
04/22/2017 17:00;25.88;-3.23;325.1;0.75;860.68;121.55;26.1
04/22/2017 18:00;25.46;-2.81;317.74;0.89;860.48;102.43;25.5
04/22/2017 19:00;25.06;-2.76;320.06;0.64;860.56;98.08;25.8
04/22/2017 20:00;23.45;-1.12;317.93;0.32;860.78;110.27;28.11
04/22/2017 21:00;22.16;-0.68;107.85;0.39;861.16;124.47;34.06
04/22/2017 22:00;20.1;0.58;112.4;0.57;861.66;162.31;41.54
04/22/2017 23:00;19.27;0.48;127.84;0.25;862.06;141.66;36.94
04/23/2017 00:00;18.48;-0.2;163.46;0.21;862.26;107.16;32.2
04/23/2017 01:00;17.54;-0.78;164;0.23;862.37;95.51;31.7
04/23/2017 02:00;17.13;-1.28;169.72;0.22;862.23;84.63;29.41
04/23/2017 03:00;16.59;-1.34;163.62;0.28;861.79;82.29;28.98
04/23/2017 04:00;16.1;-1.13;153.72;0.37;861.35;77.33;27.46
04/23/2017 05:00;15.4;0.02;141.61;0.42;861.4;77.88;26.2
04/23/2017 06:00;14.94;-0.07;147.11;0.48;861.2;78.31;26.54
04/23/2017 07:00;14.2;0.12;135.8;0.54;861.24;81.32;27.12
04/23/2017 08:00;14.27;0.31;133.43;0.59;861.12;140.69;35.4
04/23/2017 09:00;15.71;-0.05;145.43;0.57;861.01;111.26;31.07
04/23/2017 10:00;18.22;-0.61;154.36;0.51;860.49;110.76;29.57
04/23/2017 11:00;21.24;-0.44;140.26;0.41;860.12;105.52;29
04/23/2017 12:00;23.33;-0.66;130.07;0.54;859.42;102.85;29.79
04/23/2017 13:00;25.13;-2.09;331.3;0.1;858.34;113.05;32.02
04/23/2017 14:00;26.35;-1.15;305.2;0.44;857.39;138.61;36.44
04/23/2017 15:00;26.91;-5.42;105.45;1.48;856.94;198.84;43
04/23/2017 16:00;27.2;-6.31;95.01;0.83;856.73;195.66;42.18
04/23/2017 17:00;25.98;-3.23;349.51;0.53;856.53;177.8;37.07
04/23/2017 18:00;23.57;-1.54;32.6;0.29;856.71;132.24;29.49
04/23/2017 19:00;21.84;0.84;23.43;0.28;857.13;126.46;29.6
04/23/2017 20:00;18.52;5.62;99.51;0.55;857.38;58.17;22.64
04/23/2017 21:00;16.98;6.27;124.03;0.34;856.53;48.51;22.22
04/23/2017 22:00;17.82;5.24;121.7;0.07;856.01;62.27;24.29
04/23/2017 23:00;17.61;5.83;310.76;0.52;857.5;73.43;29.47
04/24/2017 00:00;14.1;8.21;301.48;0.59;858.34;41.77;24.19
04/24/2017 01:00;12.5;9;244.76;0.08;857.05;33.25;22.59
04/24/2017 02:00;12.76;8.89;138.09;0.09;855.83;33.55;22.68
04/24/2017 03:00;12.78;8.74;0.74;0.04;855.69;34.19;23.29
04/24/2017 04:00;12.32;8.65;110.32;0.23;855.01;34.75;23.78
04/24/2017 05:00;12.07;8.06;116.27;0.34;854.57;32.92;22.53
04/24/2017 06:00;12.28;7.73;125.06;0.17;854.56;33.48;21.77
04/24/2017 07:00;12.1;7.67;111.11;0.29;854.39;41.76;26.07
04/24/2017 08:00;12.9;7.71;8.19;0.11;854.75;70.94;31.56
04/24/2017 09:00;14.36;7.57;337.08;0.06;854.73;74.79;31.74
04/24/2017 10:00;15.66;7.53;123.52;0.61;854.98;78.89;33.93
04/24/2017 11:00;15.3;8.24;301.89;0.61;855.8;120.25;58.15
04/24/2017 12:00;15.29;8.6;298;0.48;855.55;116.58;64.38
04/24/2017 13:00;18.22;7.72;303.53;0.38;854.71;143.65;69
04/24/2017 14:00;21.37;5.91;327.8;0.66;853.97;398.07;130.74
04/24/2017 15:00;23.06;3.41;36.45;0.45;853.57;568.49;152.37
04/24/2017 16:00;23.37;1.29;49.04;0.56;853.3;482.13;120.51
04/24/2017 17:00;23.39;-3.43;92.1;0.85;853.26;383.61;88.36
04/24/2017 18:00;22.67;-3.19;56.94;0.5;853.56;315.84;85.65
04/24/2017 19:00;21.34;-5.02;103.37;1.25;853.64;256.72;73.22
04/24/2017 20:00;20.18;-5.15;107;1.17;853.85;243.92;70.73
04/24/2017 21:00;18.72;-7.21;105.6;1.39;854.38;158.38;44.38
04/24/2017 22:00;17.59;-10.39;107.34;1.35;855.02;112.2;30.96
04/24/2017 23:00;16.96;-8.03;109.77;1.09;855.6;146.34;40.26
04/25/2017 00:00;16.18;-8.2;92.03;0.35;856.26;149.74;38.46
04/25/2017 01:00;14.35;-6.73;94.94;0.02;856.98;167.5;39.85
04/25/2017 02:00;13.19;-7.81;116.67;0.21;857.19;149.44;37.08
04/25/2017 03:00;12.16;-0.91;134.95;0.4;857.33;95.17;28.38
04/25/2017 04:00;11.14;-0.29;132.63;0.5;857.43;77.26;25.02
04/25/2017 05:00;10.4;-0.07;132.15;0.47;857.86;68.68;22.26
04/25/2017 06:00;9.66;0.06;125.29;0.6;858.09;66.28;22.47
04/25/2017 07:00;9.17;-0.2;142.11;0.39;858.38;78.78;24.66
04/25/2017 08:00;9.23;-0.65;144.14;0.32;858.84;100.15;31.2
04/25/2017 09:00;10.6;-0.51;138.94;0.48;859.31;163.95;35.81
04/25/2017 10:00;12.61;-0.67;150.83;0.57;859.59;153.08;40.22
04/25/2017 11:00;15.54;-1.41;127.07;0.49;859.7;238.29;58.27
04/25/2017 12:00;17.25;-3.42;299.21;0.12;859.75;245.98;58.44
04/25/2017 13:00;18.41;-4.86;275.61;0.42;859.51;201.33;48.39
04/25/2017 14:00;18.89;-5.37;283.98;0.52;859.23;188.07;46.55
04/25/2017 15:00;19.99;-5.55;309.73;0.59;858.88;168.92;40.85
04/25/2017 16:00;20.23;-5.78;287.01;0.77;858.5;135.54;33.38
04/25/2017 17:00;20.67;-5.88;295.33;0.68;858.15;146.08;34.92
04/25/2017 18:00;20.1;-7;298.79;0.75;858.04;138.62;34.1
04/25/2017 19:00;19.71;-6.62;300.28;0.57;858.17;125.08;30.78
04/25/2017 20:00;17.09;-0.25;152.93;0.68;858.8;88.14;23.47
04/25/2017 21:00;13.66;0.03;156.21;0.89;859.81;132.57;25.24
04/25/2017 22:00;11.21;0.07;158.7;1.13;861.12;92.6;21.39
04/25/2017 23:00;9.66;0.5;157.72;1.29;862.14;74.44;18.01
04/26/2017 00:00;8.55;1.13;157.44;1.48;862.86;44;12.93
04/26/2017 01:00;8.15;0.79;163.57;1.2;863.17;51.32;11.55
04/26/2017 02:00;7.46;0.77;161.26;1.23;863.43;31.19;6.46
04/26/2017 03:00;7.32;0.6;157.64;1.14;863.76;10.63;3.67
04/26/2017 04:00;6.77;0.38;158.63;1.37;863.97;14.89;3.72
04/26/2017 05:00;6.27;0.08;157.47;1.03;864.34;15.71;4
04/26/2017 06:00;5.93;-0.46;157.06;0.8;864.68;13.54;3.29
04/26/2017 07:00;5.63;-0.89;159.97;0.98;865.25;16.97;4.05
04/26/2017 08:00;5.69;-1.23;162.35;1.19;865.95;29.47;5.64
04/26/2017 09:00;6.05;-1.45;159.59;1.44;866.71;23.43;5.34
04/26/2017 10:00;7.28;-1.66;157.52;1.48;867.16;32.89;6.97
04/26/2017 11:00;8.73;-1.56;165.43;1.34;867.54;46.56;7.98
04/26/2017 12:00;9.5;-1.59;160.37;1.25;867.7;35.62;6.85
04/26/2017 13:00;10.63;-1.34;159.06;1.4;867.79;39.31;6.52
04/26/2017 14:00;11.42;-1.49;161.39;1.27;867.55;36.11;6.65
04/26/2017 15:00;11.91;-1.11;167.94;1.13;867.2;37.69;6.83
04/26/2017 16:00;12.38;-1.16;158.6;1.15;866.8;34.22;7.3
04/26/2017 17:00;13.06;-1.23;184.22;0.67;866.52;34.18;7.26
04/26/2017 18:00;12.25;-1.46;174.08;0.88;866.37;32.02;7.72
04/26/2017 19:00;11.34;-1.53;172.31;0.79;866.2;32.2;8.57
04/26/2017 20:00;10.13;-1.51;161.94;0.99;866.35;29.9;8.96
04/26/2017 21:00;8.36;-1.49;158.14;0.94;866.68;28.98;9.55
04/26/2017 22:00;7.21;-1.59;162.97;0.87;867.18;27.44;8.75
04/26/2017 23:00;6.37;-1.44;165.73;0.89;867.64;24.99;7.36
04/27/2017 00:00;5.72;-1.35;160.28;1.28;867.86;17.22;6.02
04/27/2017 01:00;5.44;-1.4;162.64;1.08;868.18;13.27;5.83
04/27/2017 02:00;5.38;-1.57;163.24;0.88;868.31;12.17;6.23
04/27/2017 03:00;5.31;-1.82;160.36;1.06;868.15;12.79;6.39
04/27/2017 04:00;5.32;-1.87;160.77;0.98;867.69;12.88;6.8
04/27/2017 05:00;5.19;-1.93;158.55;1.08;867.23;12.99;7.22
04/27/2017 06:00;5.01;-2.08;163.21;0.93;867.09;13;7.05
04/27/2017 07:00;4.77;-2.06;158.84;0.78;867.4;15.69;8.3
04/27/2017 08:00;5.12;-2.08;158.06;0.7;867.75;22.51;9.7
04/27/2017 09:00;6.1;-2.11;167.39;0.81;868.06;27.12;10.43
04/27/2017 10:00;7.93;-2.12;163.93;0.95;868.13;31.2;10.33
04/27/2017 11:00;9.94;-2.27;166.56;0.88;868.02;28.1;9.53
04/27/2017 12:00;11.38;-2.37;166.94;0.88;867.74;31.51;9.13
04/27/2017 13:00;12.99;-2.08;177.86;0.61;867.09;35.45;9.74
04/27/2017 14:00;14.32;-2.1;173.2;0.68;866.38;38.63;10.08
04/27/2017 15:00;15.65;-1.7;177.66;0.62;865.82;40.68;9.35
04/27/2017 16:00;16.42;-1.03;188.31;0.36;865.2;35.05;9.2
04/27/2017 17:00;16.44;-0.66;176.61;0.49;864.88;31.22;9.08
04/27/2017 18:00;16.02;-0.3;177.49;0.41;864.47;31.32;9.32
04/27/2017 19:00;15.35;-0.05;170.61;0.53;864.19;33.4;9.66
04/27/2017 20:00;13.93;-0.02;170.56;0.54;864.06;35.71;10.26
04/27/2017 21:00;11.75;-0.28;158.94;0.97;864.28;38.73;10.8
04/27/2017 22:00;10.34;-0.43;157.64;0.85;865.2;33.62;10.84
04/27/2017 23:00;9.41;-0.39;160.38;1.07;865.61;39.37;12.01
04/28/2017 00:00;8.71;-0.37;161.92;1.33;865.67;37.82;11.25
04/28/2017 01:00;8.26;-0.26;160.25;1.4;865.67;30.71;10.67
04/28/2017 02:00;7.94;-0.2;155.13;1.01;865.36;23.28;10.18
04/28/2017 03:00;7.61;-0.3;162.9;0.85;865.23;20.35;9.98
04/28/2017 04:00;7.49;-0.26;159.74;0.82;864.78;23.01;10.35
04/28/2017 05:00;7.39;-0.15;157.86;0.74;864.73;22.29;10.57
04/28/2017 06:00;7.42;0.02;154.45;0.68;864.85;22.5;11.16
04/28/2017 07:00;7.53;0.19;157.15;0.77;864.72;24.7;12.28
04/28/2017 08:00;7.65;0.35;158.46;0.81;865.04;31.49;13.84
04/28/2017 09:00;8.92;0.77;137.02;0.66;865.35;64.7;18
04/28/2017 10:00;10.75;1.47;135.48;0.54;865.22;48.38;16.54
04/28/2017 11:00;14;2.61;154.81;0.83;864.92;48.66;18.38
04/28/2017 12:00;16.06;3.21;163.87;0.71;864.6;50.69;18.05
04/28/2017 13:00;18.06;3.86;181.99;0.48;864.03;52.44;19.75
04/28/2017 14:00;19.02;4.33;259.94;0.36;863.23;55.22;20.84
04/28/2017 15:00;20.68;4.78;275.9;0.44;862.36;64.52;23.15
04/28/2017 16:00;21.12;4.88;283.01;0.39;861.88;74.11;25.6
04/28/2017 17:00;21.09;5.01;307.06;0.7;861.43;85.39;27.37
04/28/2017 18:00;20.58;4.95;304.48;0.52;861.15;80.17;26.44
04/28/2017 19:00;20.21;4.93;310.68;0.31;860.96;78.97;26.1
04/28/2017 20:00;19.33;4.62;163.01;0.26;861.07;75.52;25.52
04/28/2017 21:00;17.63;4.09;152.23;0.54;861.28;64.69;22.65
04/28/2017 22:00;15.76;3.81;166.7;0.52;861.56;56.55;20.31
04/28/2017 23:00;14.67;3.74;158.06;1.13;861.59;54.72;20.94
04/29/2017 00:00;14.08;3.81;159.68;1.09;861.66;45.85;19.35
04/29/2017 01:00;13.88;4.11;158.31;1.22;861.57;39.13;18.37
04/29/2017 02:00;13.89;4.7;156.49;1.29;861.29;36.81;16.82
04/29/2017 03:00;14.15;5.62;155;1.13;861.06;32.9;15.57
