Time;air_temperature;dewpoint;wind_direction_corr;wind_speed;relative_pressure;PM10;PM2.5
04/29/2017 04:00;14.42;5.78;159.04;0.85;860.9;23.92;12.09
04/29/2017 05:00;14.72;5.58;155.23;0.35;860.77;30.52;13.8
04/29/2017 06:00;14.96;5.42;158.2;0.47;860.79;31.52;13.45
04/29/2017 07:00;13.54;6.78;155.74;0.73;860.64;29.11;11.81
04/29/2017 08:00;13.57;6.84;156.51;1.14;860.94;18.51;11.74
04/29/2017 09:00;14.19;7;158.3;1.01;861.57;27.16;15.72
04/29/2017 10:00;15.25;7.57;165.36;1.15;861.55;39.51;21.35
04/29/2017 11:00;16.04;7.49;161.54;1.03;861.47;35.19;19.42
04/29/2017 12:00;18;7.57;162.89;0.97;861.41;48.61;21.1
04/29/2017 13:00;20.19;7.21;181.8;0.71;860.78;59.58;15.99
04/29/2017 14:00;20.89;6.85;176.11;0.78;860.24;59.26;18.67
04/29/2017 15:00;21.45;6.74;161.38;0.89;859.62;60.28;22.81
04/29/2017 16:00;21.23;5.82;157.55;0.81;859.13;63.27;26.53
04/29/2017 17:00;20.48;5.59;137.72;0.5;858.76;77.17;31.88
04/29/2017 18:00;21.79;4.2;147.36;0.48;858.28;73.76;28.75
04/29/2017 19:00;20.95;5.35;149.27;0.51;858.31;69.84;27.13
04/29/2017 20:00;19.37;4.56;148.97;0.66;858.19;54.85;25.27
04/29/2017 21:00;17.85;4.72;159.37;0.84;858.46;53.32;23.95
04/29/2017 22:00;16.43;4.93;160.84;0.84;859.03;58.66;23.35
04/29/2017 23:00;15.37;5.19;162.41;1.26;859.43;42.65;20.52
04/30/2017 00:00;14.89;5.27;162.46;1;859.56;31.62;17.79
04/30/2017 01:00;14.91;5.44;158.96;0.6;859.63;31.73;18.31
04/30/2017 02:00;14.18;5.98;145.71;0.13;860.02;34.03;19.63
04/30/2017 03:00;13.65;6.57;154.96;0.36;859.75;31.78;20.87
04/30/2017 04:00;13.54;6.56;161.64;0.91;859.65;31.32;20.97
04/30/2017 05:00;13.18;6.69;158.3;0.97;859.69;30.65;21.52
04/30/2017 06:00;12.66;6.6;164.71;0.65;859.94;31.49;22.03
04/30/2017 07:00;12.35;6.53;147.88;0.46;860.4;37.32;24.06
04/30/2017 08:00;12.97;6.5;154.69;0.42;860.89;51.11;26.01
04/30/2017 09:00;14.15;6.41;158.06;0.78;861.04;41.93;24.87
04/30/2017 10:00;16.52;6.05;152.91;0.55;861.04;71.28;26.34
04/30/2017 11:00;18.93;4.81;123.97;0.32;860.96;59.87;23.77
04/30/2017 12:00;20.62;4.14;323.1;0.22;860.95;89.39;28.56
04/30/2017 13:00;21.07;4.86;306.24;0.64;860.98;99.27;32.67
04/30/2017 14:00;22.2;4.19;305.72;0.57;860.6;92.51;29.67
04/30/2017 15:00;23.37;1.51;325.86;0.54;860.16;162.5;30.98
04/30/2017 16:00;24.64;-3.56;31.92;0.41;860.02;161.22;28.49
04/30/2017 17:00;23.21;-1.79;312.31;0.71;859.81;115.88;27.66
04/30/2017 18:00;24;-2.85;53.06;0.48;859.58;137.27;30
04/30/2017 19:00;23.4;-3.04;351.4;0.48;859.38;108.61;29.05
04/30/2017 20:00;22.54;-2.16;21.06;0.2;859.32;108.25;30.84
04/30/2017 21:00;21.31;-1.8;14.59;0.28;859.44;115.5;32.96
04/30/2017 22:00;20.03;-1.79;95.35;0.28;859.98;118.17;32.01
04/30/2017 23:00;17.61;-0.76;119.13;0.55;860.59;116.05;34.78
05/01/2017 00:00;16.6;0;126.99;0.27;860.61;116.58;36.01
05/01/2017 01:00;16.28;-0.2;157.54;0.26;860.61;95.48;32.96
05/01/2017 02:00;15.86;-0.6;160.57;0.5;860.45;81.76;31.24
05/01/2017 03:00;15.28;-0.86;160.62;0.28;860.28;83.2;30.42
05/01/2017 04:00;15.42;-0.38;158.7;0.78;860.23;78.91;28.18
05/01/2017 05:00;15.19;0.25;156.28;0.46;860.18;66.02;26.15
05/01/2017 06:00;14.45;0.65;146.95;0.63;860.28;67.35;26.33
05/01/2017 07:00;14.57;1.31;161.48;0.59;860.38;60.51;25.08
05/01/2017 08:00;15.1;2.29;159.13;0.72;860.95;79.77;25.83
05/01/2017 09:00;16.24;3.2;159.53;0.81;861.3;60.86;24.72
05/01/2017 10:00;18.58;3.82;156.59;0.68;861.43;62.09;23.93
05/01/2017 11:00;20.79;3.62;157.19;0.79;861.23;61.12;22.84
05/01/2017 12:00;22.09;3.54;193.3;0.39;860.95;68.48;23.41
05/01/2017 13:00;24.28;1.7;236.13;0.25;860.63;87.89;26.07
05/01/2017 14:00;24.71;0.35;82.26;0.28;860.39;103.05;28.7
05/01/2017 15:00;25.4;0.08;333.64;0.26;860.26;121.81;32.77
05/01/2017 16:00;25;0.18;313.77;0.29;859.99;132.57;33.03
05/01/2017 17:00;24.11;0.1;317.32;0.29;859.8;144.87;35.69
05/01/2017 18:00;23.89;-1.92;108.93;0.39;859.92;113.48;30
05/01/2017 19:00;21.79;0.56;163.5;0.69;860.28;113.53;26.35
05/01/2017 20:00;19.76;1.37;157.84;1.32;860.57;82.83;19.42
05/01/2017 21:00;18.41;2.32;158.67;0.94;860.71;40.73;14.64
05/01/2017 22:00;18.72;2.38;155.49;0.56;861.34;48.03;19.31
05/01/2017 23:00;18.47;1.9;155.5;0.52;861.72;50.56;19.63
05/02/2017 00:00;18.11;1.67;154.71;0.46;861.51;48.38;18.9
05/02/2017 01:00;17.61;2.17;160.74;0.34;861.3;53.66;21.45
05/02/2017 02:00;17.66;1.96;142.16;0.32;861.42;57.37;22.71
05/02/2017 03:00;17.66;1.44;158.03;0.31;861.05;70.77;26.88
05/02/2017 04:00;16.69;2.2;125.17;0.35;861.25;55.81;24
05/02/2017 05:00;15.47;2.59;136.47;0.38;860.9;50.03;22.6
05/02/2017 06:00;14.96;2.64;141.21;0.6;860.71;51.83;22.81
05/02/2017 07:00;14.32;3.05;138.28;0.62;861.02;59.63;25.67
05/02/2017 08:00;14.96;3.21;137.52;0.51;861.81;71.01;27.62
05/02/2017 09:00;15.97;3.14;124.28;0.59;862.2;110.75;31.49
05/02/2017 10:00;16.59;3.17;143.25;0.44;862.59;91.42;31.18
05/02/2017 11:00;17.18;3.79;313.3;0.04;863.07;127.25;39.92
05/02/2017 12:00;16.5;5.27;302.49;0.4;862.69;142.61;51.89
05/02/2017 13:00;16.14;6.3;298.07;0.28;862.32;106.74;42.1
05/02/2017 14:00;15.12;7.99;92.54;0.27;862.76;91.08;41.73
05/02/2017 15:00;16.66;9.23;203.28;0.14;861.55;83.98;42.68
05/02/2017 16:00;20;6.53;160.79;0.39;860.43;71.47;27.06
05/02/2017 17:00;19.3;7.02;107.66;0.58;860.34;75.51;32.42
05/02/2017 18:00;16.65;10.36;76.81;0.26;861.22;66.19;37.73
05/02/2017 19:00;14.98;11.21;352.22;0.28;861.37;55.71;39.25
05/02/2017 20:00;14.6;11.22;307.14;0.31;860.88;55.88;39.61
05/02/2017 21:00;14.29;10.65;354.27;0.22;860.59;48.09;33.95
05/02/2017 22:00;14.21;10.61;291.64;0.19;860.38;55.56;37.82
05/02/2017 23:00;13.46;10.41;338.68;0.07;860.42;90.9;62.62
05/03/2017 00:00;12.72;9.8;111.74;0.72;860.31;49.1;34.82
05/03/2017 01:00;12.42;9.62;106.03;0.24;859.9;56.99;39.72
05/03/2017 02:00;12.9;8.95;134.27;0.22;859.26;35.92;25.29
05/03/2017 03:00;12.84;8.6;108.71;0.37;859.68;25.74;18.39
05/03/2017 04:00;10.85;7.7;96.92;0.36;860.75;7.4;5.38
05/03/2017 05:00;10.48;7.76;220.94;0.09;859.75;5.69;4.27
05/03/2017 06:00;10.69;8;153.17;0.1;859.18;6.54;5.09
05/03/2017 07:00;11.01;7.59;166.55;0.18;858.73;9.26;7.29
05/03/2017 08:00;11.72;7.47;139.6;0.28;858.68;16.1;10.27
05/03/2017 09:00;12.81;7.18;141.97;0.4;859.23;26.67;11.38
05/03/2017 10:00;14.69;6.73;121.07;0.49;859.22;27.26;10.37
05/03/2017 11:00;15.74;6.55;332.43;0.34;859.2;61.94;22.8
05/03/2017 12:00;16.36;6.69;325.25;0.34;859.17;84.35;31.71
05/03/2017 13:00;17.03;6.84;298.49;0.3;859.11;74.32;32.65
05/03/2017 14:00;16.8;7.47;355.62;0.07;858.83;73.23;31.21
05/03/2017 15:00;18.83;6.84;101.01;0.14;858.41;53.54;26.6
05/03/2017 16:00;20.63;5.58;310.93;0.34;858.09;53.44;19.94
05/03/2017 17:00;21.25;5;305.56;0.3;857.43;51.14;17.15
05/03/2017 18:00;21.82;1.6;91.53;0.55;857.1;52.23;14.66
05/03/2017 19:00;19.86;1.33;106.57;1.46;856.99;40.8;12.53
05/03/2017 20:00;17.93;1.07;107.59;1.59;856.69;40.62;9.97
05/03/2017 21:00;17.46;0.58;104.97;1.02;856.63;28.25;10.66
05/03/2017 22:00;16.91;0.93;99.91;0.48;857.29;57.01;14.37
05/03/2017 23:00;14.15;4.21;300.32;0.46;858.74;81.2;18.17
05/04/2017 00:00;13.58;3.91;354.27;0.13;858.83;42.87;12.03
05/04/2017 01:00;13.24;3.47;110.06;0.48;858.45;54.57;13.74
05/04/2017 02:00;13.09;3.15;108.57;0.39;858.1;30.54;8.44
05/04/2017 03:00;12.53;3.05;98.35;0.18;857.74;14.07;6
05/04/2017 04:00;11.93;3.28;337.07;0.12;857.45;23.29;12.28
05/04/2017 05:00;11.16;3.5;118.3;0.07;857.16;23.87;12.63
05/04/2017 06:00;10.16;3.17;115.82;0.16;857.06;27.75;13.98
05/04/2017 07:00;9.82;3.01;139.72;0.06;857.05;62.5;20.53
05/04/2017 08:00;11.01;2.33;140.83;0.27;857.22;91.26;26.06
05/04/2017 09:00;12.76;2.19;131.42;0.37;857.37;51.85;21.26
05/04/2017 10:00;14.75;2.64;294.95;0.15;857.34;39.29;15.71
05/04/2017 11:00;16.75;3.12;290.34;0.46;857.47;50.3;17.91
05/04/2017 12:00;17.95;3.83;297.49;0.5;857.52;49.68;18.14
05/04/2017 13:00;19.08;4.29;300.09;0.52;857.2;51.16;18.83
05/04/2017 14:00;19.84;3.58;319.41;0.48;856.85;59.97;18.62
05/04/2017 15:00;20.94;3.08;337.22;0.38;856.63;75.75;20.76
05/04/2017 16:00;22.19;-0.72;349.63;0.37;856.43;72.19;15.13
05/04/2017 17:00;22.72;-2.96;45.62;0.44;856.35;48.68;11.87
05/04/2017 18:00;22.07;-2.04;357.47;0.42;856.11;38.3;10.96
05/04/2017 19:00;21.31;-0.3;327.8;0.34;855.85;35.4;12.05
05/04/2017 20:00;20.9;0.87;313.92;0.41;856.1;39.81;13.68
05/04/2017 21:00;19.47;1.98;331.98;0.28;856.66;52.9;16.76
05/04/2017 22:00;18.5;2.4;307.65;0.13;857.3;51.16;17.42
05/04/2017 23:00;16.71;3.02;108.47;0.89;857.93;64.76;23.2
05/05/2017 00:00;16.61;3.34;107.84;0.67;858.1;39.4;17.57
05/05/2017 01:00;16.88;4.43;105.13;0.51;858.19;31.73;17.64
05/05/2017 02:00;15.87;4.37;101.29;0.24;858.33;33.5;19.5
05/05/2017 03:00;15.46;4.51;14.99;0.08;858.1;41.66;24.84
05/05/2017 04:00;15.35;3.69;332.01;0.12;858.19;30.39;19.01
05/05/2017 05:00;14.66;2.59;31.72;0.08;858.15;26.33;15.91
05/05/2017 06:00;13.75;3.55;108.89;0;858.22;35.73;18.87
05/05/2017 07:00;13.18;3.09;17.73;0.01;858.57;71.55;24.94
05/05/2017 08:00;13.71;3.05;29.83;0.06;858.89;67.11;24.08
05/05/2017 09:00;14.96;4.17;355.12;0.16;859.07;48.99;22.93
05/05/2017 10:00;16.81;3.55;17.6;0.06;859.28;36.98;18.56
05/05/2017 11:00;18.46;3.77;296.54;0.49;859.33;44.29;18.83
05/05/2017 12:00;19.36;3.52;312.74;0.36;859.45;39.94;16.29
05/05/2017 13:00;20.5;3.04;302.64;0.42;859.02;40.63;15.57
05/05/2017 14:00;21.64;1.61;300.27;0.61;858.31;41.42;13.77
05/05/2017 15:00;23.07;-0.67;351.34;0.35;857.62;52.16;12.87
05/05/2017 16:00;23.56;-1.54;5.3;0.22;857.18;39.66;10.91
05/05/2017 17:00;23.32;-1.93;324.46;0.3;856.57;39.05;10.64
05/05/2017 18:00;23.09;-1.5;10.03;0.21;856.09;26.45;9.8
05/05/2017 19:00;22.15;-0.97;321.86;0.3;855.73;34.33;12.18
05/05/2017 20:00;19.91;1.63;109.67;1.01;855.96;50.57;13.66
05/05/2017 21:00;19.07;1.77;107.05;0.91;856.06;26.48;11.29
05/05/2017 22:00;19.09;2.27;52.41;0.32;856.65;42.8;14.13
05/05/2017 23:00;18.14;3.65;310.27;0.25;857.21;49.45;18.57
05/06/2017 00:00;17.42;3.87;300.79;0.2;857.38;27.12;13.11
05/06/2017 01:00;16.22;4.68;288.22;0.15;857.66;30.92;13.63
05/06/2017 02:00;14.79;5.72;327.01;0.4;857.93;14.3;8.66
05/06/2017 03:00;14.45;5.84;225.47;0.1;857.5;13.53;9.15
05/06/2017 04:00;14.12;6.2;154.54;0.35;857.33;14.18;10.1
05/06/2017 05:00;13.67;5.98;134.03;0.28;857.22;12.7;9.3
05/06/2017 06:00;13.75;5.58;138.24;0.32;857.28;12.86;9.01
05/06/2017 07:00;13.46;6.09;137.62;0.45;857.48;42.56;13.41
05/06/2017 08:00;13.82;6.06;137.97;0.4;857.78;33.47;14.47
05/06/2017 09:00;14.77;6.26;155.89;0.44;858.07;30.08;14.12
05/06/2017 10:00;16.49;6.06;149.04;0.54;858.45;35.84;17.53
05/06/2017 11:00;18.77;5.49;85.47;0.06;858.59;50.32;18.14
05/06/2017 12:00;19.87;5.45;25.48;0.14;858.52;61.16;23.23
05/06/2017 13:00;21.09;4.03;321.89;0.36;858.18;65.8;18.75
05/06/2017 14:00;22.9;0.39;30.47;0.55;857.75;135.78;19.86
05/06/2017 15:00;23.2;0.42;59.54;0.48;857.3;124.63;17.96
05/06/2017 16:00;23.72;0.04;66.56;0.48;856.7;66;13.81
05/06/2017 17:00;23.43;0.59;95.05;0.86;856.39;69.98;14.89
05/06/2017 18:00;23.39;0.74;90.3;0.84;856.17;67.07;12.9
05/06/2017 19:00;22.54;1.75;75.48;0.66;856.1;69.75;13.13
05/06/2017 20:00;21.33;2.71;60.79;0.57;856.48;64.16;13.76
05/06/2017 21:00;20.35;3.19;50.38;0.38;857.02;48.96;14.99
05/06/2017 22:00;16;8.13;323.37;0.5;858.21;55.1;17.69
05/06/2017 23:00;14.23;9.55;108.93;0.52;858.97;26.03;17.32
05/07/2017 00:00;13.38;10.35;100.64;0.24;859.17;22.85;17.77
05/07/2017 01:00;13.18;9.68;89.02;0.09;859.05;19.75;15.88
05/07/2017 02:00;12.99;9.67;165.43;0.04;858.63;19.26;15.91
05/07/2017 03:00;13.11;9.05;161.22;0.09;858.52;19.25;16.17
05/07/2017 04:00;12.92;9.33;150.96;0.02;858.43;21.64;17.19
05/07/2017 05:00;13.07;9.26;207.85;0.02;858.3;22.18;18.31
05/07/2017 06:00;13.09;8.72;20.14;0.06;858.21;25.39;19.71
05/07/2017 07:00;12.58;8.51;102.87;0.01;858.16;38.11;25.85
05/07/2017 08:00;13.48;8.08;307.86;0.13;858.41;53.55;29.19
05/07/2017 09:00;14.76;6.87;302.64;0.28;858.72;55.69;24.63
05/07/2017 10:00;16.38;6.79;296.47;0.38;858.75;49.98;22.56
05/07/2017 11:00;18.4;6.71;314.73;0.38;858.92;51.02;23.97
05/07/2017 12:00;19.6;6.47;315.87;0.49;858.64;51.08;22.55
05/07/2017 13:00;21.38;4.2;320.48;0.48;858.3;56.16;17.05
05/07/2017 14:00;22.22;3.94;345.64;0.44;857.8;76.23;17.4
05/07/2017 15:00;23.36;2.08;88.51;0.71;857.26;76.73;15.05
05/07/2017 16:00;22.89;0.65;98.92;1.07;856.75;38.29;11.17
05/07/2017 17:00;23.02;0.29;102.15;1.4;856.33;48.52;12.38
05/07/2017 18:00;22.87;0.27;83.69;0.89;856.18;52.67;12.86
05/07/2017 19:00;21.68;0.32;96.97;1.06;856.23;60.15;13.61
05/07/2017 20:00;21.23;0.81;82.2;0.81;856.39;60.4;14.11
05/07/2017 21:00;19.85;1.53;95.46;0.6;856.53;36.52;12.36
05/07/2017 22:00;19.03;1.55;78.89;0.43;856.98;39.53;14.79
05/07/2017 23:00;18.13;2.61;30.89;0.11;857.34;61.39;23.5
05/08/2017 00:00;17.19;3.62;6.47;0.14;857.32;61.13;25.96
05/08/2017 01:00;16.07;4.61;301.66;0.21;857.17;43.41;23.72
05/08/2017 02:00;15.35;4.97;11.81;0.09;856.71;40.79;25.84
05/08/2017 03:00;15.27;5.07;348.5;0.09;856.49;44.37;25.17
05/08/2017 04:00;14.9;5.47;4.32;0.16;856.56;31.52;21.32
05/08/2017 05:00;13.79;5.32;110.58;0.24;856.15;27.3;16.6
05/08/2017 06:00;12.75;5.23;134.43;0.04;855.94;33.57;16.97
05/08/2017 07:00;12.64;5.15;113.4;0.2;855.68;55;23.6
05/08/2017 08:00;14.24;4.77;115.44;0.15;855.75;66;25.11
05/08/2017 09:00;15.9;4.94;300.48;0.25;855.91;72.37;27.92
05/08/2017 10:00;18.54;3.56;344.16;0.25;855.93;76.64;21.31
05/08/2017 11:00;21.8;0.15;52.57;0.6;856.29;184.06;26.37
05/08/2017 12:00;22.8;-1.24;85.07;0.97;856.31;176.05;27.72
05/08/2017 13:00;24.31;-2.44;68.09;0.74;856.18;159.51;22.71
05/08/2017 14:00;24.81;-3.6;16.66;0.68;855.88;135.15;18.43
05/08/2017 15:00;25.52;-4.63;61.81;0.85;855.48;256.83;44.45
05/08/2017 16:00;25.25;-5.13;18.56;0.99;855.35;255.19;40.14
05/08/2017 17:00;25.23;-3.48;102.71;1.47;855.25;119.06;17.44
05/08/2017 18:00;24.5;-2.5;97.26;1.28;855.28;123.23;18.16
05/08/2017 19:00;23.52;-1.36;99.69;1.07;855.56;84.4;17.38
05/08/2017 20:00;22.34;-0.76;98.48;0.91;856.03;73.84;16.87
05/08/2017 21:00;20.89;0.01;104.28;1.18;856.37;55.86;15.88
05/08/2017 22:00;19.84;-0.05;105.94;0.99;857.05;52.12;16.57
05/08/2017 23:00;19.07;-0.3;111.04;1.45;857.78;40.42;14.05
05/09/2017 00:00;18.45;-0.55;110.68;1.03;858.17;34.97;12.88
05/09/2017 01:00;17.76;0.49;80.49;0.36;858.22;40.38;14.64
05/09/2017 02:00;16.83;1.37;351.88;0.22;858.7;54.82;20.47
05/09/2017 03:00;15.31;2.58;283;0.24;858.53;58.11;24.76
05/09/2017 04:00;15.77;1.68;44.04;0.27;858.34;47.77;18.04
05/09/2017 05:00;15.66;1.12;105.63;0.53;858.15;40.91;16.25
05/09/2017 06:00;15.51;0.94;98.77;0.31;858.25;40.43;15.61
05/09/2017 07:00;15.01;1.14;25.17;0.17;858.46;72.34;21.84
05/09/2017 08:00;14.57;2.5;357.11;0.27;859.01;94.96;36.61
05/09/2017 09:00;15.86;2.7;308.03;0.28;859.31;89.89;36.92
05/09/2017 10:00;17.62;3.18;314.18;0.39;859.25;99.4;34.43
05/09/2017 11:00;20.82;1.1;338.25;0.49;859.15;85.75;17.06
05/09/2017 12:00;22.63;-1.36;19.2;0.61;859.16;103.59;17.42
05/09/2017 13:00;23.78;-1.31;18.25;0.65;859;110.67;17.4
05/09/2017 14:00;24.48;-0.8;3.56;0.73;859.14;90.02;15.27
05/09/2017 15:00;24.91;0.15;339.24;0.51;859.22;95;15.56
05/09/2017 16:00;25.31;0.87;0.36;0.53;858.99;62.62;13.59
05/09/2017 17:00;26.03;1.02;29.73;0.46;858.57;69.69;14.39
05/09/2017 18:00;26.3;0.7;24.7;0.54;858.48;66.11;13.56
05/09/2017 19:00;25.06;0.47;49.41;0.53;858.58;46.23;12.1
05/09/2017 20:00;23.78;2.53;97.92;0.69;858.85;43.34;14.23
05/09/2017 21:00;22.7;3.18;83.64;0.38;859.19;55.25;17.27
05/09/2017 22:00;21.69;4.18;17.48;0.26;859.74;65.27;21.11
05/09/2017 23:00;20.65;4.94;110.53;1.22;860.14;45.43;16.87
05/10/2017 00:00;20.06;5.18;109.14;0.75;860.5;37.57;16.39
05/10/2017 01:00;19.37;5.29;94.56;0.4;860.71;41.31;17.57
05/10/2017 02:00;18.85;5.04;103.46;0.55;860.96;39.52;16.88
05/10/2017 03:00;18.26;4.85;57.48;0.21;860.8;45.01;17.14
05/10/2017 04:00;17.04;5.13;31.9;0.16;860.46;53.71;23.18
05/10/2017 05:00;16.24;4.77;1.53;0.04;860.58;43.77;21.07
05/10/2017 06:00;15.23;4.12;114.79;0.29;860.49;39.67;18.19
05/10/2017 07:00;14.69;4.75;174.11;0.02;860.62;63.68;23.42
05/10/2017 08:00;15.98;4.69;152.84;0.2;860.88;74.09;25.37
05/10/2017 09:00;17.69;4.27;135.39;0.13;861.19;67.75;26.34
05/10/2017 10:00;19.64;4.24;343.13;0.34;861.21;66.71;21
05/10/2017 11:00;21.22;4.55;321.35;0.33;861.08;69.18;21.33
05/10/2017 12:00;22.77;4.89;313.74;0.38;860.88;82.55;21.29
05/10/2017 13:00;25.16;2.1;353.73;0.47;860.38;112.13;23.34
05/10/2017 14:00;26.43;0.47;354.29;0.35;859.97;114.65;23.45
05/10/2017 15:00;26.76;-0.21;8.54;0.41;859.57;130.61;24.95
05/10/2017 16:00;27.13;-1.05;359.63;0.53;859.15;122.02;23.62
05/10/2017 17:00;27.65;-0.92;16.41;0.51;858.44;105.65;20.6
05/10/2017 18:00;27.93;-1.36;64.37;0.63;857.95;77.21;17.69
05/10/2017 19:00;27.01;-1.26;85.98;0.83;857.63;78.53;16.99
05/10/2017 20:00;25.8;-0.53;104.06;0.89;857.7;94.15;18.86
05/10/2017 21:00;24.05;1.18;109.83;1.1;858.08;86.32;20.07
05/10/2017 22:00;23.2;2.62;98.25;0.59;858.67;70.67;20.8
05/10/2017 23:00;22.48;3.66;101.08;0.51;858.83;64.42;20.73
05/11/2017 00:00;21.6;4.14;28.63;0.12;858.66;70.28;22.33
05/11/2017 01:00;20.91;4.17;16.88;0.17;858.52;72.48;23.91
05/11/2017 02:00;20.17;4.72;0.42;0.11;858.4;69.64;25.71
05/11/2017 03:00;19.38;4.76;25.96;0.09;858.06;69.33;24.98
05/11/2017 04:00;18.88;4.75;90.57;0.05;857.74;65.3;25.72
05/11/2017 05:00;17.79;5.04;113.82;0.29;857.75;75.19;29.97
05/11/2017 06:00;16.79;5.1;117.29;0.19;857.87;74.22;30.08
05/11/2017 07:00;16.98;4.74;145.81;0.08;858.22;103.93;35.3
05/11/2017 08:00;18.94;3.66;148.79;0.21;858.37;158.02;34.93
05/11/2017 09:00;20.83;3.69;146.73;0.32;858.54;161.61;41.01
05/11/2017 10:00;22.95;3.28;152.26;0.5;858.69;150.53;38.41
05/11/2017 11:00;25.28;3.06;127.15;0.1;858.68;173.34;41.5
05/11/2017 12:00;26.75;3.02;303.35;0.39;858.57;194.09;43.63
05/11/2017 13:00;27.95;1.96;15.71;0.37;858.18;286.43;59.44
05/11/2017 14:00;29.01;0.6;87.48;0.75;857.5;247.64;53.16
05/11/2017 15:00;28.92;0.01;95.73;0.98;857.09;205.94;45.77
05/11/2017 16:00;29;0.37;103.84;1.06;856.47;172.71;38.57
05/11/2017 17:00;28.81;1.54;39.96;0.62;856.07;279.87;53.7
05/11/2017 18:00;28.06;2.45;55.34;0.53;856.39;239.97;55.53
05/11/2017 19:00;27.2;2.05;41.61;0.64;856.39;244.5;60.56
05/11/2017 20:00;26.1;2.15;20.54;0.4;856.3;221.88;57.85
05/11/2017 21:00;25.17;2.41;57.15;0.28;856.48;189.76;49.93
05/11/2017 22:00;23.66;3.14;108.74;0.66;857;177.55;49.22
05/11/2017 23:00;22.75;4.03;104.04;0.41;857.22;149.51;42.15
05/12/2017 00:00;22.75;3.57;106.63;0.87;857.12;126.36;39.05
05/12/2017 01:00;21;4.03;107.68;1.1;857.02;78.1;30.96
05/12/2017 02:00;21.36;3.58;99.58;0.33;857.53;136.5;43.09
05/12/2017 03:00;20.38;3.44;115.44;0.22;857.39;147.85;45.6
05/12/2017 04:00;19.31;5.65;165.75;0.39;857.17;111.74;39.43
05/12/2017 05:00;17.83;7.02;158.9;0.26;857.17;74.75;30.03
05/12/2017 06:00;17.23;7.13;154.01;0.36;857.67;68.22;27.15
05/12/2017 07:00;16.62;7.2;152.83;0.49;858.27;63.28;25.2
05/12/2017 08:00;16.72;7.15;153.19;0.36;858.99;63.35;23.89
05/12/2017 09:00;17.43;7.01;154.51;0.45;859.38;68.51;22.47
05/12/2017 10:00;19.17;7.17;156.75;0.53;859.78;78.91;24.11
05/12/2017 11:00;19.74;6.47;298.13;0.38;860.42;107.29;27.28
05/12/2017 12:00;20.51;6.01;181.04;0.24;859.99;128.12;30.92
05/12/2017 13:00;22.54;6.99;167.86;0.77;858.79;114.9;28.03
05/12/2017 14:00;23.83;5.42;174.31;0.47;858.17;112.21;30.15
05/12/2017 15:00;23.99;6.58;157.46;1.07;857.9;124.37;32.64
05/12/2017 16:00;24.23;5.32;157.66;1.05;857.35;109.16;29.8
05/12/2017 17:00;24.34;5.44;159.14;0.91;857.06;98.42;27.47
05/12/2017 18:00;21.96;5.71;160.92;1.09;856.98;117.97;27.48
05/12/2017 19:00;19.57;7.13;162.86;1.2;857.38;71.56;19.65
05/12/2017 20:00;18.1;6.94;165.06;0.97;857.9;50.66;17.21
05/12/2017 21:00;17;6.32;164.1;0.93;858.63;43.97;15.63
05/12/2017 22:00;16.03;6.48;162.08;0.73;859.08;41.8;13.55
05/12/2017 23:00;15.56;6.5;158.94;0.53;859.51;28.06;11.13
05/13/2017 00:00;14.63;6.8;156.29;0.49;859.59;23.89;10.06
05/13/2017 01:00;14.31;6.58;162.45;0.65;859.65;21.62;9.84
05/13/2017 02:00;14.23;6.31;165.42;0.7;859.47;31.44;11.82
05/13/2017 03:00;13.85;6.19;161.71;1.1;859.19;37.78;12.69
05/13/2017 04:00;13.55;6.02;160.05;1.27;859.09;26.4;10.66
05/13/2017 05:00;13.05;5.96;162.73;1;859.57;16.49;9.25
