Time;air_temperature;dewpoint;wind_direction_corr;wind_speed;relative_pressure;PM10;PM2.5
05/13/2017 06:00;12.67;5.95;162.17;0.89;859.89;14.91;9.16
05/13/2017 07:00;12.45;6.01;162.73;0.85;860.13;18.2;9.78
05/13/2017 08:00;12.83;6.2;160.4;0.47;860.23;22.58;11.55
05/13/2017 09:00;14.16;6.41;149.1;0.61;860.58;24.53;11.64
05/13/2017 10:00;16.29;6.59;158.48;0.7;860.54;25.51;11.34
05/13/2017 11:00;19.09;6.72;142.41;0.42;860.55;44.2;13.88
05/13/2017 12:00;20.14;6.36;129.8;0.11;860.45;36.49;13.52
05/13/2017 13:00;21.73;6.12;0.19;0.22;860.07;50.09;17.43
05/13/2017 14:00;22.85;5.89;344.75;0.21;859.57;68.11;20.71
05/13/2017 15:00;23.11;5.01;339.27;0.2;859.12;69.08;19.29
05/13/2017 16:00;22.79;4.36;347.69;0.24;858.65;66.88;18.65
05/13/2017 17:00;23.81;2.67;359.89;0.23;858.37;82.51;21.67
05/13/2017 18:00;24.14;2.4;344.29;0.32;858.44;78.57;18.54
05/13/2017 19:00;23.82;2.01;27.53;0.21;858.17;67.2;17.12
05/13/2017 20:00;23.17;-0.61;20.46;0.18;858.05;58.22;15.22
05/13/2017 21:00;22.08;-1.76;50.59;0.08;858.27;62.06;15.54
05/13/2017 22:00;19.89;2.61;116.69;0.46;858.67;91.32;25.38
05/13/2017 23:00;18.45;6.86;140.04;0.4;859.12;31.64;13.43
05/14/2017 00:00;17.74;7.07;160.03;0.39;859.12;27.09;14.43
05/14/2017 01:00;17.2;7.14;157.6;0.3;858.92;28.77;14.69
05/14/2017 02:00;16.74;7.16;147.39;0.33;858.89;27.18;13.03
05/14/2017 03:00;16.21;7.14;144.07;0.38;858.99;24.82;13.2
05/14/2017 04:00;15.94;7.16;144.39;0.47;858.55;25.56;13.63
05/14/2017 05:00;15.53;7.16;145.04;0.31;858.34;27.32;14.89
05/14/2017 06:00;15.2;7.08;146.11;0.2;858.14;32.52;14.79
05/14/2017 07:00;14.72;7.16;132.01;0.24;858.26;32.08;14.9
05/14/2017 08:00;15.31;7.38;134.73;0.31;858.52;43.95;17.87
05/14/2017 09:00;16.83;7.47;139.01;0.35;858.85;51.89;19.02
05/14/2017 10:00;18.76;7.32;153.79;0.7;858.93;40.97;16.12
05/14/2017 11:00;21.95;6.42;132.94;0.36;858.84;54.18;16.66
05/14/2017 12:00;23.51;5.28;337.07;0.22;858.71;75.92;18.79
05/14/2017 13:00;24.64;5.71;306.59;0.38;858.25;84.41;21.13
05/14/2017 14:00;25.79;3.7;340.16;0.36;857.75;82.51;15.78
05/14/2017 15:00;26.77;2.62;13.81;0.31;857.35;80.17;15.99
05/14/2017 16:00;27.38;1.98;343.4;0.37;856.87;90.18;15.13
05/14/2017 17:00;27.95;-0.26;54.47;0.46;856.19;90.56;14.41
05/14/2017 18:00;27.97;-2.83;69.4;0.6;855.7;75.61;17.07
05/14/2017 19:00;27.36;-1.86;61.01;0.37;855.31;84.29;22.38
05/14/2017 20:00;26.74;-0.49;52.16;0.41;854.94;78.87;20.66
05/14/2017 21:00;25.72;0.36;31.6;0.36;854.91;77.53;19.48
05/14/2017 22:00;24.31;2.29;357.39;0.19;855.36;95.17;21.71
05/14/2017 23:00;22.56;3.63;124.6;0.3;855.71;51.08;16.23
05/15/2017 00:00;21.4;4.55;21.63;0.16;856.13;157.86;31.83
05/15/2017 01:00;19.11;6.09;335.34;0.45;856.85;98.36;20.49
05/15/2017 02:00;18.35;6.88;335.36;0.12;857;35.66;13.86
05/15/2017 03:00;16.6;7.56;288.88;0.44;856.87;32.02;12.33
05/15/2017 04:00;16.08;7.42;321.69;0.38;856.96;21.51;9.64
05/15/2017 05:00;15.79;7.07;295.47;0.3;857.17;18.79;8.13
05/15/2017 06:00;15;7.34;302.1;0.62;858.3;39.18;9.82
05/15/2017 07:00;12.19;9.12;293.76;0.4;858.57;5.98;4.41
05/15/2017 08:00;12.04;9.1;300.72;0.19;859.87;8.34;5.93
05/15/2017 09:00;12.22;9.21;126.03;0.73;858.6;9.32;6.69
05/15/2017 10:00;14.99;9.98;152.93;0.33;857.4;19.91;9.65
05/15/2017 11:00;18.95;9.55;353.57;0.35;857.07;46.3;15.03
05/15/2017 12:00;20.08;8.1;350.21;0.37;856.83;42.67;14.49
05/15/2017 13:00;20.75;7.16;300.38;0.26;856.2;62.28;19.03
05/15/2017 14:00;20.12;8.24;291.14;0.56;855.93;68.98;21.55
05/15/2017 15:00;19.54;7.15;318.57;0.54;855.53;46.32;12.84
05/15/2017 16:00;21.1;6.91;297.12;0.4;853.86;31.78;10.7
05/15/2017 17:00;21.83;7.28;316.02;0.51;853.55;79.76;17.45
05/15/2017 18:00;19.96;7.92;346.58;0.63;853.66;66.43;13.24
05/15/2017 19:00;18.01;7.73;323.05;0.54;854.69;52.08;11.15
05/15/2017 20:00;15.87;7.72;292.1;0.63;856;38.41;10.99
05/15/2017 21:00;15.09;6.83;317.89;0.36;856.79;24.8;7.63
05/15/2017 22:00;14.61;5.51;317.56;0.42;857.46;17.71;5.66
05/15/2017 23:00;14.15;5.13;288.75;0.34;858.09;15.67;5.7
05/16/2017 00:00;13.83;4.39;294.97;0.19;857.81;12.45;5.43
05/16/2017 01:00;13.87;4.72;266.77;0.21;857.6;11.79;5.84
05/16/2017 02:00;13.62;5.24;296.69;0.09;857.47;11.73;6.76
05/16/2017 03:00;13.94;5.11;132.38;0.23;856.64;13.22;6.96
05/16/2017 04:00;13.46;5.98;289.92;0.24;856.47;11.09;6.4
05/16/2017 05:00;13.28;6.06;282.38;0.26;856.53;9.65;6.47
05/16/2017 06:00;12.74;6.01;293.31;0.32;856.72;10.41;6.23
05/16/2017 07:00;12.24;5.8;302.14;0.16;856.8;18.82;7.71
05/16/2017 08:00;12.55;5.91;311.26;0.27;857.2;25.47;8.54
05/16/2017 09:00;13;6.07;306.76;0.29;857.34;30.49;9.67
05/16/2017 10:00;14.59;6.33;328.08;0.27;857.62;27.05;9.36
05/16/2017 11:00;16.62;6.6;296.11;0.41;857.66;32.63;11.44
05/16/2017 12:00;18.22;6.08;317.07;0.33;857.48;44.07;12.82
05/16/2017 13:00;19.35;5.98;312.55;0.37;857.21;35.97;10.58
05/16/2017 14:00;20.37;5.1;294.16;0.45;856.78;39.9;11.21
05/16/2017 15:00;21.34;5.41;289.28;0.4;856.38;51.46;13.39
05/16/2017 16:00;21.7;5.19;319.02;0.27;856.09;47.76;12.3
05/16/2017 17:00;22.92;4.74;327.45;0.31;855.66;56.48;12.09
05/16/2017 18:00;22.81;4.65;306.31;0.33;855.17;42.3;10.46
05/16/2017 19:00;21.99;4.87;306.42;0.36;854.97;45.98;10.92
05/16/2017 20:00;20.82;6;337.86;0.4;855.1;36.52;8.87
05/16/2017 21:00;19.2;7.16;318.33;0.25;855.56;40.27;9.54
05/16/2017 22:00;17.95;7.06;291.81;0.18;856.17;25.96;8.77
05/16/2017 23:00;17.45;6.43;286.36;0.25;856.66;23.08;8.38
05/17/2017 00:00;17;5.7;282.46;0.27;856.89;20.02;7.9
05/17/2017 01:00;16.46;5.39;287.22;0.12;857.06;19.31;7.11
05/17/2017 02:00;15.92;5.34;272.55;0.23;857.21;15.65;6.14
05/17/2017 03:00;15.38;5.29;129.91;0.2;857.19;13.42;6.25
05/17/2017 04:00;14.99;6.01;147.85;0.48;857.19;12.42;5.36
05/17/2017 05:00;14.37;6.19;167.55;0.47;857.44;9.04;4.16
05/17/2017 06:00;13.72;5.65;160.17;0.47;857.63;7.53;3.64
05/17/2017 07:00;13.2;5.48;155.6;0.33;857.83;11.42;4.43
05/17/2017 08:00;13.63;5.69;160.21;0.61;858.14;21.28;5.91
05/17/2017 09:00;14.7;5.91;169.37;0.68;858.55;17.57;5.02
05/17/2017 10:00;16.84;5.85;165.59;0.68;858.77;17.43;5.02
05/17/2017 11:00;19.02;5.57;194.04;0.42;858.82;22.92;5.31
05/17/2017 12:00;19.87;5.25;223.86;0.34;858.55;19.48;5.17
05/17/2017 13:00;21.45;4.65;242.21;0.17;858.19;28.1;5.9
05/17/2017 14:00;22.49;3.91;287.09;0.36;857.91;37.75;7.21
05/17/2017 15:00;23.61;3.95;283.99;0.2;857.83;48.76;9.6
05/17/2017 16:00;24.13;4.01;341.91;0.26;857.75;46.77;9.43
05/17/2017 17:00;24.48;2.74;340.65;0.27;857.56;40.65;7.81
05/17/2017 18:00;24.08;0.03;297.69;0.37;857.63;36.13;6.46
05/17/2017 19:00;23.39;0.19;356.23;0.19;857.67;29.32;7.32
05/17/2017 20:00;22.84;0.82;311.03;0.2;857.9;42.6;8.36
05/17/2017 21:00;21.59;0.64;20.44;0.21;858.17;34.12;7.48
05/17/2017 22:00;19.32;6.44;157.59;0.59;858.74;22.98;6.29
05/17/2017 23:00;18.11;6.63;155;0.6;859.22;24.83;7.26
05/18/2017 00:00;17.21;6.77;166.06;0.82;859.4;19.09;6.55
05/18/2017 01:00;16.35;7.18;163.68;0.79;859.44;24.42;6.63
05/18/2017 02:00;15.54;6.99;163.17;1.21;859.36;47.55;11.26
05/18/2017 03:00;14.83;7.38;164.01;1.21;859.01;28.2;9.13
05/18/2017 04:00;14.3;7.09;164.01;0.94;859.11;28.8;9.75
05/18/2017 05:00;13.85;6.43;164.21;0.81;859.29;15.82;9.26
05/18/2017 06:00;13.88;6.2;162.45;0.9;859.48;14.38;8.9
05/18/2017 07:00;13.64;6.05;163.04;0.77;859.6;16.75;9.03
05/18/2017 08:00;14.02;5.98;161.89;0.63;859.79;20.03;9.39
05/18/2017 09:00;15.27;5.98;159.36;0.59;860.07;53.15;12.86
05/18/2017 10:00;18.05;6.21;154.62;0.5;860.36;31.05;9.26
05/18/2017 11:00;20.51;6.06;135.65;0.45;860.44;32.24;8.62
05/18/2017 12:00;22.27;5.26;327.95;0.11;860.24;54.56;11.85
05/18/2017 13:00;23.7;5.29;68.57;0.09;859.83;60.78;14.7
05/18/2017 14:00;24.74;5.76;307.15;0.21;859.4;71.08;17.94
05/18/2017 15:00;25.66;6.09;316.2;0.23;859.19;63.38;16.74
05/18/2017 16:00;26.54;5.02;309.44;0.29;858.69;47.56;11.47
05/18/2017 17:00;27.94;2.15;334.61;0.22;858.22;47.08;9.78
05/18/2017 18:00;27.94;1.4;304.66;0.27;857.94;51.77;12.61
05/18/2017 19:00;27.38;1.75;299.37;0.22;857.69;54.04;14.23
05/18/2017 20:00;26.69;2.01;332.97;0.13;857.52;62.83;15.67
05/18/2017 21:00;25.26;1.83;320.94;0.05;857.74;64.8;15.5
05/18/2017 22:00;23.44;2.86;112.82;0.29;858.11;109.88;24.83
05/18/2017 23:00;22.07;3.37;147.75;0.1;858.15;144.85;30.27
05/19/2017 00:00;21.63;1.05;162.46;0.44;858.22;88.57;23.58
05/19/2017 01:00;21.58;3.58;155.71;0.37;857.99;48.36;14.79
05/19/2017 02:00;20.73;4.99;118.98;0.5;857.99;37.82;12.73
05/19/2017 03:00;19.86;6.04;121.58;0.4;857.94;31.36;11.06
05/19/2017 04:00;19.06;5.31;139.49;0.38;857.83;37.54;13.05
05/19/2017 05:00;18.32;4.49;169.31;0.21;857.97;36.75;13.19
05/19/2017 06:00;17.89;3.52;132.91;0.14;858.2;39.1;13.76
05/19/2017 07:00;17.62;2.86;151.23;0.15;858.43;42.22;14.28
05/19/2017 08:00;18.07;1.72;155.91;0.27;858.75;47.06;14.75
05/19/2017 09:00;20.19;3.12;155.13;0.24;858.94;78.61;17.43
05/19/2017 10:00;23.58;2.48;142.51;0.39;859.02;56.85;12.75
05/19/2017 11:00;25.76;0.01;311.65;0.1;858.87;59.49;12.51
05/19/2017 12:00;27.02;0.32;333.85;0.28;858.67;65.68;13.78
05/19/2017 13:00;28.28;1.83;311.04;0.42;858.34;78.96;16.17
05/19/2017 14:00;29.82;0.59;67.23;0.48;857.81;174.56;28.48
05/19/2017 15:00;29.93;0.17;96.53;0.88;857.5;208.44;34.47
05/19/2017 16:00;30.58;0.65;98.09;0.79;856.9;238.01;37.96
05/19/2017 17:00;30.07;0.98;92.38;0.64;856.46;178.29;33.79
05/19/2017 18:00;26.59;3.74;104.74;1.17;856.63;330.5;51.52
05/19/2017 19:00;25;4.96;338.8;0.32;857.13;193.6;34.09
05/19/2017 20:00;24.31;4.02;103.92;0.1;857.08;96.4;25.41
05/19/2017 21:00;23.47;4.59;114.84;0.56;857.02;125.96;29.52
05/19/2017 22:00;23.85;3.29;109.64;0.7;857.57;136.31;30.38
05/19/2017 23:00;23.66;3.13;108.26;0.49;857.87;138.71;29.83
05/20/2017 00:00;23.96;2.14;99.84;0.11;857.5;92.16;22.66
05/20/2017 01:00;21.5;5.66;310.96;0.53;858.41;107.02;28.69
05/20/2017 02:00;18.73;7.83;51.25;0.04;859.54;40.28;19.85
05/20/2017 03:00;18.26;8.04;110.08;0.45;859.23;45.18;21.06
05/20/2017 04:00;18.46;7.78;162.19;0.18;858.12;50.9;21.47
05/20/2017 05:00;18.55;7.22;147.75;0.21;857.33;47.87;21.57
05/20/2017 06:00;18.38;6.71;133.31;0.29;856.33;48.9;24.25
05/20/2017 07:00;18.86;6.5;130.43;0.24;856.25;81.33;28.53
05/20/2017 08:00;20.45;5.83;123.63;0.02;856.15;214.73;59.68
05/20/2017 09:00;20.78;7;20.3;0.17;856.32;216.93;62.73
05/20/2017 10:00;21.95;7.22;11.77;0.2;855.87;211.43;69.57
05/20/2017 11:00;23.79;5.91;101.02;1.07;855.19;186.15;52.22
05/20/2017 12:00;26.94;4.51;93.96;1.16;854.21;307.54;74.32
05/20/2017 13:00;28.61;4.58;100.64;1.26;853.56;386.11;88.58
05/20/2017 14:00;27.53;4.35;104.52;1.86;852.33;380.5;84.34
05/20/2017 15:00;18.5;12.63;315.89;0.36;853.34;236.52;86.2
05/20/2017 16:00;19.64;11.69;88.37;0.24;853.34;190.69;77.44
05/20/2017 17:00;22.63;11;334.11;0.37;853.34;276.44;97.3
05/20/2017 18:00;24.24;9.26;346.06;0.57;852.88;631.61;198.4
05/20/2017 19:00;24.47;6.41;10.06;0.35;852.35;720.9;194.82
05/20/2017 20:00;23.97;5.76;22.57;0.32;852.33;611.45;154.92
05/20/2017 21:00;22.83;2.62;356.88;0.57;853.04;378.53;91.89
05/20/2017 22:00;20.99;-1.36;19.52;0.37;853.69;115.67;25.64
05/20/2017 23:00;19.38;-0.32;109.94;0.76;853.87;70.32;17.38
05/21/2017 00:00;18.45;-0.07;107.1;0.73;853.75;49.48;12.96
05/21/2017 01:00;17.53;0.26;66.56;0.13;853.84;59.76;16.26
05/21/2017 02:00;16.61;0.27;304.33;0.26;853.75;59.77;16.62
05/21/2017 03:00;15.7;0.42;290.24;0.24;853.68;46.1;14.94
05/21/2017 04:00;14.64;0.74;106.23;0.19;853.52;52.51;16.29
05/21/2017 05:00;13.65;1.32;115.41;0.21;853.33;69.84;20.17
05/21/2017 06:00;13.57;1.17;134.11;0.19;853.12;68.56;17.6
05/21/2017 07:00;13.73;0.38;139.18;0.19;852.93;95.57;20.23
05/21/2017 08:00;14.19;-0.64;151.94;0.5;852.74;76.57;20.26
05/21/2017 09:00;16.16;-0.16;132.69;0.26;852.63;93.96;22.05
05/21/2017 10:00;19.14;-1.51;108.93;1.26;852.29;102.47;21.8
05/21/2017 11:00;21.28;-2.21;100.56;1.28;851.98;132.28;26.23
05/21/2017 12:00;22.25;-2.06;102.53;1.31;852.06;226.48;41.14
05/21/2017 13:00;22.87;-0.79;95.28;1.15;851.6;234.68;45.88
05/21/2017 14:00;21.51;2.49;336.88;0.91;851.53;241.04;47
05/21/2017 15:00;13.61;5.76;335.95;0.57;854.17;182.18;34
05/21/2017 16:00;13.35;6.89;132.21;0.31;853.62;57.51;25.59
05/21/2017 17:00;17.08;5.65;346.42;0.18;852.94;75.86;27.01
05/21/2017 18:00;18.64;5.18;326.21;0.38;852.21;94.72;30.76
05/21/2017 19:00;19.14;3.63;340.69;0.43;851.91;133.66;38.03
05/21/2017 20:00;18.92;-1.23;36.83;0.47;852.25;110.89;28.92
05/21/2017 21:00;17.83;2.87;338.27;0.36;853.17;103.28;28.81
05/21/2017 22:00;16.78;3.1;306.69;0.21;854.01;82.98;24.2
05/21/2017 23:00;16.53;2.8;26.72;0.09;854.79;80.2;24.29
05/22/2017 00:00;16.22;2.96;359.69;0.15;855.34;64.94;21.99
05/22/2017 01:00;15.72;3.78;107.62;0.41;855.52;52.12;21.31
05/22/2017 02:00;14.86;3.17;103.2;0.18;855.41;53.03;21.65
05/22/2017 03:00;14.55;2.52;107.45;0.75;855.34;37.6;16.73
05/22/2017 04:00;13.53;2.6;108.84;0.39;855.39;33.39;14.66
05/22/2017 05:00;12.63;2.73;87.28;0.06;855.43;33.74;14.11
05/22/2017 06:00;12.46;2.69;131.95;0.04;855.54;39.09;15.23
05/22/2017 07:00;12.07;3.06;158.08;0.05;856;52.91;18.81
05/22/2017 08:00;12.8;2.74;142.44;0.29;856.82;68.87;21.1
05/22/2017 09:00;14.02;3.14;333.53;0.17;857.21;57.29;23.3
05/22/2017 10:00;15.86;3.4;337.82;0.24;857.27;47.34;18.78
05/22/2017 11:00;17.53;3.35;319.81;0.33;857.19;47.05;17.68
05/22/2017 12:00;18.74;3.16;315.67;0.41;857.32;47.01;14.81
05/22/2017 13:00;20.35;3.35;331.69;0.3;857.03;45.19;14.67
05/22/2017 14:00;21.89;2.82;359.86;0.27;856.78;55.09;16.37
05/22/2017 15:00;22.67;1.32;335.02;0.42;856.38;63.52;14.1
05/22/2017 16:00;23.84;0.19;337.58;0.4;855.8;61.9;12.84
05/22/2017 17:00;24.76;-4.64;319.76;0.64;855.41;74.89;11.49
05/22/2017 18:00;24.57;-6.59;347.36;0.68;855.39;42.59;7.52
05/22/2017 19:00;24.07;-4.21;343.56;0.53;855.15;36.46;7.13
05/22/2017 20:00;23.34;-3.59;332.05;0.27;855.15;36.09;7.49
05/22/2017 21:00;22.08;-2.21;12.8;0.46;855.77;44.36;9.09
05/22/2017 22:00;20.48;-1.78;46.95;0.33;856.43;40.39;8.5
05/22/2017 23:00;19.33;-0.52;34.42;0.28;857.09;39.55;10.03
05/23/2017 00:00;18.5;-0.04;38.3;0.24;857.51;34.66;11.78
05/23/2017 01:00;17.69;0.5;54.71;0.26;857.88;33.84;13.31
05/23/2017 02:00;17;0.72;101.6;0.53;857.87;27.79;13.9
05/23/2017 03:00;16.5;0.72;108.09;0.79;857.84;24.56;13.08
05/23/2017 04:00;15.89;0.53;105.82;0.95;857.63;20.5;11.96
05/23/2017 05:00;15.64;0.43;108.02;0.74;857.77;22.21;11.37
05/23/2017 06:00;15.01;0.43;91.18;0.15;857.81;32.78;13.31
05/23/2017 07:00;14.14;1.4;47;0.01;858.05;57.25;18.85
05/23/2017 08:00;15.43;0.99;59.67;0.05;858.44;59.77;17.62
05/23/2017 09:00;17.35;0.74;318.08;0.24;858.56;68.64;17.42
05/23/2017 10:00;19.16;0.7;325.97;0.36;858.54;69;16.34
05/23/2017 11:00;21.28;-0.5;19.14;0.29;858.25;69.84;13.11
05/23/2017 12:00;22.82;-1.49;353.9;0.26;857.98;85.33;14.02
05/23/2017 13:00;23.78;-0.75;336.02;0.56;857.7;97.75;15.9
05/23/2017 14:00;24.66;-0.54;313.58;0.63;857.13;96.34;17.83
05/23/2017 15:00;25.37;-2.27;350.64;0.49;856.86;110.78;16.85
05/23/2017 16:00;26.47;-2.28;72.83;0.42;856.55;125.11;22.46
05/23/2017 17:00;25.69;-2.64;101.23;0.84;856.12;114.69;16.72
05/23/2017 18:00;24.81;-1.82;15.62;0.53;855.91;104.71;16.86
05/23/2017 19:00;23.72;-0.67;354.36;0.75;855.97;84.76;16.42
05/23/2017 20:00;23.14;0.09;20.4;0.49;856.31;84.39;17.48
05/23/2017 21:00;21.79;1.74;25.36;0.38;856.95;92.38;18.97
05/23/2017 22:00;18.31;5.46;316.87;0.45;857.4;70.99;16.19
05/23/2017 23:00;17.76;5.34;343.34;0.18;857.79;54.02;16.36
05/24/2017 00:00;16.57;5.8;117.18;0.16;857.88;44.2;15.71
05/24/2017 01:00;16.1;5.64;124.25;0.18;857.37;69.48;22.09
05/24/2017 02:00;16.63;0.82;138.09;0.25;856.97;68.63;20.23
05/24/2017 03:00;16.72;-0.89;141.12;0.13;856.53;56.4;16.15
05/24/2017 04:00;16.53;2.4;149.98;0.29;856.06;55.85;16.12
05/24/2017 05:00;16.12;0.93;130.53;0.5;855.91;49.91;14.1
05/24/2017 06:00;15.66;1.41;92.45;0.11;856.76;58.64;18.97
05/24/2017 07:00;14.08;6.22;334.13;0.57;858.76;51.76;18.18
05/24/2017 08:00;13.43;7.4;120.41;0.48;857.11;33.59;19.7
05/24/2017 09:00;14.79;7.07;140.27;0.45;856.21;50.79;21.28
05/24/2017 10:00;17.83;5.64;158.24;0.64;855.83;58.61;18.81
05/24/2017 11:00;21.07;4.54;161.29;0.81;855.26;71.08;18.33
05/24/2017 12:00;24.06;3.05;317.83;0.02;854.99;104.31;23.83
05/24/2017 13:00;25.37;3.49;9.97;0.27;854.88;139.97;29.07
05/24/2017 14:00;25.34;4.27;331.99;0.37;854.58;165.45;35.08
05/24/2017 15:00;26.61;-1.52;98.51;0.85;854.34;410.73;81.09
05/24/2017 16:00;27.09;-0.94;39.22;0.4;854.11;761.7;151.15
05/24/2017 17:00;26.69;-1.63;32.83;0.61;854.21;739.11;142.36
05/24/2017 18:00;26.26;-0.45;356.73;0.63;854.42;490.51;95.81
05/24/2017 19:00;25.34;0.02;1.21;0.54;854.6;309.56;58.68
05/24/2017 20:00;23.81;-0.54;84.95;0.58;854.98;220.07;39.67
05/24/2017 21:00;22.18;-1.04;82.41;0.48;855.95;134.93;27.14
05/24/2017 22:00;20.86;-0.52;61.78;0.42;856.82;103.87;23.93
05/24/2017 23:00;19.87;-0.22;50.02;0.29;857.73;94.47;21.1
05/25/2017 00:00;19.07;0.93;33.42;0.3;858.37;151.44;28.26
05/25/2017 01:00;18.25;1.05;85.45;0.3;858.72;80.11;20.64
05/25/2017 02:00;17.15;1.5;102.64;0.25;858.82;75.57;22.26
05/25/2017 03:00;16.06;1.84;106.03;0.18;858.79;92.19;25.3
05/25/2017 04:00;15.2;1.47;111.93;0.19;858.84;103.31;26.41
05/25/2017 05:00;15.34;0.14;109.19;0.92;858.93;120.53;27.78
05/25/2017 06:00;14.93;-0.25;109.62;0.91;858.92;131.66;29.68
05/25/2017 07:00;14.72;0.07;105.09;0.16;859.35;186.57;36.74
05/25/2017 08:00;15.56;0.64;5.85;0.2;859.76;180.98;38.3
05/25/2017 09:00;16.7;0.8;347.58;0.35;859.99;171.48;35.96
05/25/2017 10:00;18.49;1.07;311.13;0.35;860.39;181.65;36.57
05/25/2017 11:00;20;1.12;316.34;0.43;860.38;162.16;32.23
05/25/2017 12:00;21.31;-0.24;335.37;0.22;860.2;145.9;25.23
05/25/2017 13:00;22.62;-1.89;337.83;0.39;860.03;126.34;22.87
05/25/2017 14:00;23.39;-1.7;309.67;0.41;859.65;131.97;23.76
05/25/2017 15:00;24.32;-2.77;359.96;0.32;859.4;115.45;20.94
05/25/2017 16:00;24.86;-4.63;330.34;0.6;859.14;104.34;17.78
05/25/2017 17:00;25.76;-5.38;318.51;0.5;858.88;100.26;15.79
05/25/2017 18:00;25.5;-7.44;321.38;0.56;858.91;74.31;11.91
05/25/2017 19:00;24.82;-5.66;331.36;0.54;859.03;70.4;10.91
05/25/2017 20:00;23.7;-4.59;305.57;0.26;858.98;65.66;12
05/25/2017 21:00;22.64;-4.09;2.97;0.16;859;82.87;16.3
05/25/2017 22:00;21.43;-3.9;107.09;0.19;859.02;107.23;19.85
05/25/2017 23:00;19.83;-3.11;108.37;0.85;859.63;105.63;21.84
05/26/2017 00:00;20.09;-1.74;108.44;0.82;859.97;58.97;12.51
05/26/2017 01:00;18.74;-1.82;122.45;0.22;860.06;61.88;13.08
05/26/2017 02:00;18.55;-3.6;104.96;0.26;859.87;52.65;11.14
05/26/2017 03:00;17.28;-3.3;114.12;0.34;859.86;57.9;13.26
05/26/2017 04:00;16.08;-2.85;137.17;0.2;859.96;51.48;12.7
05/26/2017 05:00;15.65;-0.18;124.3;0.34;860.15;53.54;13.35
05/26/2017 06:00;14.79;-1.15;138.57;0.13;860.18;56.66;14.14
05/26/2017 07:00;14.55;-0.95;136.53;0.19;860.46;57.29;14.11
05/26/2017 08:00;14.93;-0.89;131.51;0.15;860.71;118.38;21.81
05/26/2017 09:00;16.71;1.15;152.46;0.29;860.71;72.86;17.78
05/26/2017 10:00;19.42;1.65;152.58;0.26;860.71;67.09;15.34
05/26/2017 11:00;21.42;-0.39;152.73;0.22;860.52;57.35;12.51
05/26/2017 12:00;22.62;-1.31;27.82;0.07;860.37;66.13;13.64
05/26/2017 13:00;23.38;0.83;314.12;0.38;860.17;86.61;15.65
05/26/2017 14:00;24.58;1.09;325.3;0.36;859.95;77.22;16.55
05/26/2017 15:00;25.59;-1.04;319.44;0.42;859.49;60.82;11.53
05/26/2017 16:00;26.33;-3.84;319.06;0.45;858.95;53.99;9.46
05/26/2017 17:00;26.69;-6.8;333.72;0.29;858.47;44.01;7.42
05/26/2017 18:00;27.29;-6.67;316.86;0.47;858.15;29.08;6.16
05/26/2017 19:00;26.82;-5.82;314.68;0.22;857.64;32.84;6.93
05/26/2017 20:00;25.7;-4.63;353.56;0.23;857.36;45.6;9.59
05/26/2017 21:00;24.41;-4.45;24.13;0.19;857.08;48.53;10.75
05/26/2017 22:00;23.99;-3.03;63.84;0.16;857.6;59.23;12.11
05/26/2017 23:00;22.92;-0.13;12.14;0.2;857.87;74.61;16.94
05/27/2017 00:00;20.53;5.46;160.01;0.03;857.88;98.34;30.44
05/27/2017 01:00;19.52;3.2;143.93;0.21;857.62;86.79;25.26
05/27/2017 02:00;18.63;3.1;163.23;0.24;857.42;75.09;23.88
05/27/2017 03:00;18.25;1.9;140.18;0.37;857.14;75.48;24.35
05/27/2017 04:00;18.13;1.13;138.97;0.35;856.96;89.43;26.8
05/27/2017 05:00;17.77;1.34;154.5;0.28;856.89;81.22;24.39
05/27/2017 06:00;17.26;2.12;145.33;0.26;856.92;80.11;24.71
