Time;air_temperature;dewpoint;wind_direction_corr;wind_speed;relative_pressure;PM10;PM2.5
04/16/2018 16:00;11.51;-7.25;176.56;0.4;862.9;11.99;4.79
04/16/2018 17:00;11.7;-6.98;191.09;0.35;862.42;11.98;4.99
04/16/2018 18:00;10.8;-6.75;184.37;0.46;862.1;12.48;5.3
04/16/2018 19:00;9.69;-6.41;173.2;0.61;862.1;12.75;5.1
04/16/2018 20:00;8.63;-5.85;189.52;0.37;862.08;11.69;5.48
04/16/2018 21:00;7.35;-5.78;178.86;0.53;862.2;12.39;5.47
04/16/2018 22:00;6.38;-5.61;195.77;0.36;862.9;13.6;6.27
04/16/2018 23:00;5.7;-5.54;208.23;0.15;863.32;11.07;6
04/17/2018 00:00;4.93;-5.42;167.59;0.11;863.27;8.56;5.78
04/17/2018 01:00;4.63;-5.4;184.38;0.32;863.37;7.49;5.49
04/17/2018 02:00;4.03;-5.07;173.53;0.57;863.23;7.02;5.57
04/17/2018 03:00;3.53;-4.96;184.14;0.09;862.76;8.02;5.85
04/17/2018 04:00;2.93;-4.92;193.73;0.21;862.43;8.68;6.19
04/17/2018 05:00;2.73;-5.13;193.13;0.18;862.2;7.97;6.45
04/17/2018 06:00;2.26;-4.98;193.48;0.07;862.3;10.14;7.74
04/17/2018 07:00;1.62;-5.06;160.86;0.16;862.36;30.37;12.4
04/17/2018 08:00;1.93;-5.02;165.59;0.18;862.6;23.41;13.7
04/17/2018 09:00;3.35;-4.91;159.92;0.15;862.98;23.51;13.52
04/17/2018 10:00;5.48;-4.96;159.89;0.09;863.33;25.7;12.69
04/17/2018 11:00;8.45;-5.28;161.25;0.23;863.54;23.75;12.12
04/17/2018 12:00;10.62;-5.77;169.7;0.21;863.27;25.43;12.21
04/17/2018 13:00;11.77;-6.72;340.86;0.09;862.79;18.08;8.74
04/17/2018 14:00;13.43;-7.5;333.5;0.14;862.2;29.26;11.68
04/17/2018 15:00;14.86;-9.13;143.86;0.07;861.71;35.82;13.84
04/17/2018 16:00;15.35;-7.96;22.16;0.06;861.29;47.36;22.02
04/17/2018 17:00;15.79;-6.89;347.89;0.21;860.79;49.34;25.58
04/17/2018 18:00;15.56;-7.03;306.06;0.19;860.53;39.94;20.53
04/17/2018 19:00;15.37;-6.99;314.44;0.33;860.58;33.07;15.2
04/17/2018 20:00;14.56;-7.43;303.16;0.24;860.64;29.76;13.72
04/17/2018 21:00;14.04;-6.93;60.55;0.07;861.28;52.33;16.79
04/17/2018 22:00;12.96;-4.66;102.35;0.27;862.08;26.59;11.23
04/17/2018 23:00;11.74;-2.7;103.29;0.51;862.53;42.17;12.83
04/18/2018 00:00;10.67;-2.22;113.58;0.14;862.72;24.51;12.05
04/18/2018 01:00;10.17;-2.3;153.81;0.09;862.68;37.75;21.94
04/18/2018 02:00;9.72;-3.51;205.93;0.14;862.9;16.01;9.43
04/18/2018 03:00;8.43;-4.87;198.66;0.07;862.95;12.92;6.92
04/18/2018 04:00;7.89;-4.56;173.55;0.1;862.82;11.21;6.89
04/18/2018 05:00;7.49;-4.03;166.19;0.21;863.08;11.57;7.75
04/18/2018 06:00;7.03;-3.71;172.6;0.19;863.35;12.45;8.36
04/18/2018 07:00;6.65;-3.31;167.97;0.25;863.38;17.46;11.19
04/18/2018 08:00;7.11;-3.24;171.95;0.16;863.75;48.55;17.81
04/18/2018 09:00;8.31;-3.02;157.09;0.09;864.19;27.9;14.45
04/18/2018 10:00;10.24;-3.13;176.08;0.22;864.44;36.6;15.83
04/18/2018 11:00;13.29;-2.53;148.83;0.15;864.71;35.69;16.96
04/18/2018 12:00;14.72;-2.37;112.36;0.15;864.72;37.49;20.22
04/18/2018 13:00;16.4;-2.04;316.55;0.17;864.26;47.48;23.61
04/18/2018 14:00;17.26;-2.26;314.14;0.38;863.81;42.46;18.78
04/18/2018 15:00;18.32;-2.77;340.58;0.23;863.64;34.8;15
04/18/2018 16:00;18.37;-3.54;309.82;0.29;863.31;33.93;12.87
04/18/2018 17:00;19.04;-5.03;342.42;0.22;862.93;33.49;11.59
04/18/2018 18:00;18.67;-6.21;310.15;0.24;862.88;33.45;11.14
04/18/2018 19:00;17.98;-6.79;328.94;0.31;862.92;27.41;10.65
04/18/2018 20:00;17.14;-7.32;314.26;0.15;862.86;31.47;12.38
04/18/2018 21:00;16.24;-8.64;339.3;0.04;863.12;38.43;13.92
04/18/2018 22:00;14.72;-1.88;169.26;0.31;863.58;24.51;9.53
04/18/2018 23:00;13.77;-1.27;162.58;0.4;863.88;20.08;9.27
04/19/2018 00:00;13.05;-1.22;169.78;0.14;863.91;24.19;11.16
04/19/2018 01:00;12.22;-1.4;158.11;0.18;863.71;26.74;13.18
04/19/2018 02:00;11.56;-2;168.89;0.18;863.48;23.26;12.22
04/19/2018 03:00;11.02;-1.93;186.7;0.12;862.91;19.05;10.75
04/19/2018 04:00;10.24;-1.45;173.41;0.1;862.43;14.22;9.52
04/19/2018 05:00;9.65;-1.32;171.77;0.09;862.11;13.26;9.34
04/19/2018 06:00;9.51;-1.64;183.27;0.18;861.86;14.56;10.17
04/19/2018 07:00;9.19;-1.76;202.74;0.06;861.68;49.69;17.49
04/19/2018 08:00;9.48;-1.42;290.63;0.01;861.55;31.74;16.75
04/19/2018 09:00;10.09;-0.87;189.89;0.05;861.49;33.78;18.06
04/19/2018 10:00;12.67;-0.66;162.13;0.07;861.39;41.79;19.66
04/19/2018 11:00;15.51;-1.51;332.33;0.14;861.21;48.34;21.48
04/19/2018 12:00;17.19;-0.09;306.55;0.39;860.79;61.29;28.45
04/19/2018 13:00;18.91;1.48;335.79;0.24;860.04;58.01;26.42
04/19/2018 14:00;20.76;0.82;343.04;0.29;859.08;52.79;18.34
04/19/2018 15:00;22.51;-0.73;12.17;0.22;858.19;59.6;13.55
04/19/2018 16:00;23.04;-2.61;336.92;0.39;857.34;46.08;10.54
04/19/2018 17:00;23.46;-3.18;16.95;0.35;856.44;60.72;12.41
04/19/2018 18:00;22.91;-3.62;43.53;0.29;855.79;71.78;13.16
04/19/2018 19:00;22.07;-3.98;81.22;0.47;855.23;44.11;11.33
04/19/2018 20:00;21.27;-1.58;100.94;0.58;854.65;62.86;18.17
04/19/2018 21:00;19.75;0.89;90.25;0.45;854.61;58.4;15.6
04/19/2018 22:00;18.85;1.85;99.97;0.49;854.77;57.56;16.99
04/19/2018 23:00;17.76;2.67;107;0.72;855.01;56.7;16.2
04/20/2018 00:00;14.75;5.78;102.23;0.55;855.45;28.15;13.69
04/20/2018 06:00;10.8;3.83;101.33;0.02;853.82;63.75;16.63
04/20/2018 07:00;10.24;3.96;181.99;0.02;853.67;57.86;16.46
04/20/2018 08:00;11.1;3.87;223.93;0.04;853.74;104.87;25.17
04/20/2018 09:00;12.24;3.64;213.61;0;853.7;53.58;18.31
04/20/2018 10:00;14.7;3.08;220.08;0.05;853.33;52.27;17.1
04/20/2018 11:00;17.41;1.74;310.28;0.3;852.92;62.55;19.52
04/20/2018 12:00;19.68;-3.71;108.86;1.08;852.65;113.16;21.55
04/20/2018 13:00;20.63;-3.72;107.23;0.94;852.47;93.74;19.22
04/20/2018 14:00;20.33;-3.31;106.75;0.93;851.95;85.6;18.09
04/20/2018 15:00;20.85;-3.49;107.82;1.17;851.55;87.63;18.78
04/20/2018 16:00;21.21;-2.94;105.89;0.78;850.87;87.19;18.65
04/20/2018 17:00;21.19;-3.04;108.58;1.02;850.29;83.97;19.69
04/20/2018 18:00;20.76;-3.16;90;0.48;849.85;94.95;23.8
04/20/2018 19:00;20.02;-2.67;5.17;0.4;849.59;72.35;23.08
04/20/2018 20:00;19.28;-2.38;345.11;0.25;849.02;76.35;25.02
04/20/2018 21:00;18.74;-1.75;356.96;0.06;848.67;81.09;26.6
04/20/2018 22:00;17.95;-1.17;82.39;0.05;848.43;82.45;27.72
04/20/2018 23:00;17.34;0.39;114.54;0.03;848.08;106.98;38.46
04/21/2018 00:00;17.08;-0.2;115.7;0.01;847.71;99.5;34.34
04/21/2018 01:00;18.44;-1.83;108;1.02;847.72;103.43;26.69
04/21/2018 02:00;17.55;-0.01;92.19;0.39;848.39;86.52;25.95
04/21/2018 03:00;16.55;-0.34;112.1;0.79;848.69;75.36;26.63
04/21/2018 04:00;15.7;-1.13;110.15;0.85;848.59;129.88;39.19
04/21/2018 05:00;15.31;-1.59;109.71;1;848.3;219.88;60.7
04/21/2018 06:00;14.82;-1.93;108.81;0.91;848.33;168.4;48.22
04/21/2018 07:00;14.44;-1.42;107.77;0.81;848.61;149.99;46.39
04/21/2018 08:00;14.68;-0.31;102.81;0.77;848.87;113.71;40.52
04/21/2018 09:00;14.78;0.36;98.74;0.94;849.22;135.02;47.1
04/21/2018 10:00;15.26;1.02;323.62;0.12;849.36;173.9;56.68
04/21/2018 11:00;16.17;1.14;331.82;0.18;849.51;222.81;69.79
04/21/2018 12:00;18.61;-0.58;69.86;0.36;849.57;427.44;112.48
04/21/2018 13:00;19.3;-1.13;63.46;0.37;849.31;478.23;122.34
04/21/2018 14:00;19.35;-1.33;95.43;0.94;848.79;411.7;103.48
04/21/2018 15:00;17.98;0.46;105.52;1.22;848.68;350.82;100.15
04/21/2018 16:00;19.32;-0.03;96.1;0.58;848.27;628.66;167.31
04/21/2018 17:00;14.76;2.6;351.12;0.56;848.93;324.33;72.94
04/21/2018 18:00;12.05;3.71;325.52;0.53;849.58;107.59;30.43
04/21/2018 19:00;10.85;2.39;331.13;0.56;850.61;71;19.64
04/21/2018 20:00;8.13;1.46;318.81;0.42;851.95;25.44;7.13
04/21/2018 21:00;7.25;1.53;295.72;0.44;852.55;15.52;5.79
04/21/2018 22:00;6.5;3.23;285.85;0.37;853.24;5.76;4.18
04/21/2018 23:00;5.38;3.51;304.82;0.33;854.18;6.57;5.05
04/22/2018 00:00;4.52;3.03;268.13;0.25;854.58;3.13;2.69
04/22/2018 01:00;3.84;2.51;85.94;0.01;855.06;4.32;4.04
04/22/2018 02:00;3.78;2.5;102.96;0.05;855.24;8.15;8.03
04/22/2018 03:00;4.15;2.92;184.39;0.06;854.89;5.45;5.35
04/22/2018 04:00;4.33;3.07;102.99;0.01;854.99;3.27;3.16
04/22/2018 05:00;3.89;2.63;143.99;0.03;855.11;4.65;4.54
04/22/2018 06:00;3.68;2.5;268.1;0.08;854.82;3.48;3.41
04/22/2018 07:00;4.09;2.67;209.18;0.1;854.95;1.43;1.37
04/22/2018 08:00;4.58;2.68;238.72;0.09;855.13;2.42;2.27
04/22/2018 09:00;5.44;2.91;206.35;0.12;855.12;4.32;3.37
04/22/2018 10:00;5.8;3.3;172.06;0.09;855.19;8.62;6.14
04/22/2018 11:00;5.82;3.87;216.5;0.13;855.21;6.95;5.46
04/22/2018 12:00;7.58;5.05;215.06;0.16;855.24;9.47;7.31
04/22/2018 13:00;10.56;5.28;150.82;0.18;854.78;25.4;11.67
04/22/2018 14:00;10.79;4.64;237.55;0.09;854;41.69;17.7
04/22/2018 15:00;12.57;4.87;267.24;0.04;853.69;62.5;29.74
04/22/2018 16:00;12.61;5.01;301.81;0.23;853.26;67.36;32.71
04/22/2018 17:00;12.08;5.22;322.82;0.26;853.08;82.59;37.24
04/22/2018 18:00;11.25;5.45;320.83;0.35;853.54;50.11;24.3
04/22/2018 19:00;10.38;5.6;307.25;0.38;853.96;38.35;22.72
04/22/2018 20:00;9.19;6.28;308.37;0.36;853.95;26.38;20.3
04/22/2018 21:00;8.4;6.31;309.17;0.13;854.08;29.58;23.34
04/22/2018 22:00;8.22;6.81;316.48;0.2;854.44;33.13;29.54
04/22/2018 23:00;7.27;6.15;305;0.26;854.99;23.27;21.45
04/23/2018 00:00;7.05;6.13;305.85;0.17;854.45;19.07;17.98
04/23/2018 01:00;7.01;6.08;302.61;0.04;854.3;26.51;23.82
04/23/2018 02:00;7.28;6.22;321.64;0.14;854;30.62;27.25
04/23/2018 03:00;6.99;5.91;307.18;0.25;853.77;26.48;24.19
04/23/2018 04:00;6.81;5.81;304.74;0.11;853.28;23.41;22.19
04/23/2018 05:00;6.93;5.89;290.68;0.04;852.79;23.89;22.62
04/23/2018 06:00;6.88;5.65;347.38;0.02;852.89;21.2;19.87
04/23/2018 07:00;7.19;5.98;68.63;0.01;852.93;23.62;21.83
04/23/2018 08:00;7.57;6.06;298.17;0.19;853.5;27.55;24.78
04/23/2018 09:00;7.36;5.55;289.13;0.26;853.78;27.38;21.07
04/23/2018 10:00;7.63;5.02;290.01;0.19;854.01;29;19.69
04/23/2018 11:00;8.16;4.89;306.05;0.23;854.34;23.73;15.64
04/23/2018 12:00;9.33;4.55;318.74;0.3;854.61;30.57;13.26
04/23/2018 13:00;10.71;4.21;344.37;0.24;854.69;31.22;8.33
04/23/2018 14:00;11.17;3.94;326.67;0.22;854.74;26.97;10.2
04/23/2018 15:00;12.36;3.37;295.64;0.43;854.93;28.98;11.12
04/23/2018 16:00;13.14;2.05;309.17;0.49;854.93;29.11;12.07
04/23/2018 17:00;14.12;3.09;343.52;0.44;854.94;31.27;12.93
04/23/2018 18:00;14.33;2.41;331.31;0.49;855.38;21.51;9.81
04/23/2018 19:00;14.02;0.85;308.04;0.34;855.66;23.17;11
04/23/2018 20:00;13.79;0.31;328.61;0.28;855.95;27.61;12.8
04/23/2018 21:00;12.79;1.12;51.98;0.14;856.54;27.44;12.65
04/23/2018 22:00;11.16;1.5;111.58;0.28;857.37;25.82;14.05
04/23/2018 23:00;10.07;1.34;107.66;0.25;857.82;25.72;12.25
04/24/2018 00:00;9.74;1.45;119.04;0.02;857.78;24.6;11.2
04/24/2018 01:00;9.06;1.98;166.51;0.02;858.02;25.83;12.99
04/24/2018 02:00;8.3;2.32;178.71;0.03;858.06;28.26;14.88
04/24/2018 03:00;7.94;2.55;178.5;0.04;857.96;29.14;17.67
04/24/2018 04:00;7.8;2.33;197.91;0.02;858.24;24.4;17.78
04/24/2018 05:00;7.57;1.86;226.25;0.02;858.61;21.92;16.51
04/24/2018 06:00;7.2;1.49;270.37;0.02;858.76;24.48;16.29
04/24/2018 07:00;7.27;1.29;263.87;0.03;859.28;43.56;22.19
04/24/2018 08:00;8;1.24;205.09;0.04;859.89;47.47;24.12
04/24/2018 09:00;9.37;1.83;174.71;0.08;860.42;49.36;25.1
04/24/2018 10:00;11.69;2.3;52.76;0.05;860.83;57.69;27.72
04/24/2018 11:00;14;2.87;344.07;0.24;861.27;73.81;29.46
04/24/2018 12:00;15.29;3.26;339.1;0.25;861.38;81.8;31.91
04/24/2018 13:00;16.8;2.8;19.34;0.31;861.39;154.25;40.07
04/24/2018 14:00;17.84;1.61;334.76;0.47;861.14;68.63;20.25
04/24/2018 15:00;18.72;-0.24;325.84;0.5;861;52.18;13.18
04/24/2018 16:00;19.39;0.04;332.92;0.31;860.88;32.13;10.19
04/24/2018 17:00;19.72;0.09;341.85;0.23;860.78;27.37;8.52
04/24/2018 18:00;18.81;0.75;315.88;0.35;860.76;32.78;10.12
04/24/2018 19:00;18.19;0.27;307.97;0.25;860.79;25.17;10
04/24/2018 20:00;17.77;0.14;350.37;0.3;860.86;30.29;11.19
04/24/2018 21:00;16.83;-0.12;81.3;0.3;861.1;26.85;10.84
04/24/2018 22:00;14.59;1.58;102.21;0.47;861.72;43.55;15.51
04/24/2018 23:00;13.64;1.42;110.31;0.13;862.19;36.38;15.35
04/25/2018 00:00;13.41;1.07;204.66;0.12;862.4;29.49;15.27
04/25/2018 01:00;12.84;0.78;197.97;0.17;862.39;26.48;14.55
04/25/2018 02:00;12.23;0.55;199.48;0.05;862.41;21.66;12.91
04/25/2018 03:00;11.78;0.71;165.31;0.07;862.2;16.96;11.52
04/25/2018 04:00;11.26;0.89;168.58;0.04;862.06;16.81;11.69
04/25/2018 05:00;10.52;2.48;163.32;0.14;862.31;17.45;11.8
04/25/2018 06:00;10.03;2.48;163.78;0.18;862.68;21.76;13.75
04/25/2018 07:00;9.72;2.57;163.29;0.27;863.05;35.3;17.47
04/25/2018 08:00;10.05;2.91;175.02;0.24;863.45;38.11;19.39
04/25/2018 09:00;11.65;3.02;154.52;0.1;863.53;35.01;18.53
04/25/2018 10:00;14.05;2.82;180.26;0.09;863.61;35.05;17.3
04/25/2018 11:00;17.12;2.4;176.4;0.13;863.54;34.99;15.35
04/25/2018 12:00;19.22;0.38;175.65;0.37;863.35;23.71;10.29
04/25/2018 13:00;20.44;-1.94;166.09;0.28;862.8;18.99;7.96
04/25/2018 14:00;21;-0.21;151.96;0.2;862.26;20.14;8.92
04/25/2018 15:00;21.58;-0.57;99.14;0.48;861.93;30.77;11.37
04/25/2018 16:00;22.22;-0.37;324.15;0.3;861.59;41.79;13.54
04/25/2018 17:00;21.82;0.19;319.05;0.24;861.15;41.14;16.88
04/25/2018 18:00;21.13;0.71;350.07;0.27;860.7;38.62;16.52
04/25/2018 19:00;20.37;1.33;343.15;0.26;860.47;34.7;14.26
04/25/2018 20:00;19.59;1.35;330.91;0.12;860.33;37.15;13.85
04/25/2018 21:00;18.85;1.36;354.39;0.1;860.48;38.31;15.16
04/25/2018 22:00;17.88;1.32;99.89;0.07;860.85;51.6;21.66
04/25/2018 23:00;15.86;2.98;128.18;0.05;861.13;65.43;24.82
04/26/2018 00:00;15.56;3.32;172.32;0.03;861.18;43.92;22.8
04/26/2018 01:00;15.09;3.4;215.74;0.03;861.14;27.11;16.3
04/26/2018 02:00;14.39;3.16;170.8;0.14;861.32;25.69;17.67
04/26/2018 03:00;13.82;3.19;225.35;0.01;861.34;25.39;19.4
04/26/2018 04:00;13.71;3.36;208.4;0.06;861.05;17.28;14.34
04/26/2018 05:00;13.47;3.75;176.02;0.08;860.98;16.83;11.11
04/26/2018 06:00;13.14;3.7;177.15;0.32;860.69;20.3;11.1
04/26/2018 07:00;13.09;3.43;180.53;0.18;860.68;30.16;12.77
04/26/2018 08:00;13.5;3.39;171.02;0.38;861.05;29.13;13.56
04/26/2018 09:00;14.96;3.49;166.98;0.56;861.22;27.97;13.74
04/26/2018 10:00;17.41;3.71;165.39;0.42;861.41;30.45;14.51
04/26/2018 11:00;20.21;3.77;187.7;0.3;861.6;36.42;14.26
04/26/2018 12:00;21.3;4.26;178.97;0.35;861.57;33.59;12.81
04/26/2018 13:00;21.55;3.24;274.9;0.12;861.11;33.55;11.74
04/26/2018 14:00;22.72;2.87;296.56;0.26;860.64;37.96;12.95
04/26/2018 15:00;19.78;3.52;101.51;0.63;860.71;150.14;24.28
04/26/2018 16:00;17.1;2.71;179.5;0.4;860.73;21.62;6.7
04/26/2018 17:00;20.64;0.94;159.43;0.26;859.86;21.06;6.51
04/26/2018 18:00;20.96;1.64;106.35;0.5;860.18;30.75;7.43
04/26/2018 19:00;18.87;2.64;132.67;0.28;860.05;21.15;6.63
04/26/2018 20:00;17.85;3.39;178.37;0.43;860.31;20.69;7.96
04/26/2018 21:00;16.24;4.06;177.26;0.12;860.57;21.75;8.59
04/26/2018 22:00;15.11;4.17;176.23;0.14;860.97;15.28;7.59
04/26/2018 23:00;14.65;3.75;193.89;0.06;861.48;15.67;8.8
04/27/2018 00:00;14.33;3.76;184.37;0.14;861.15;12.78;6.94
04/27/2018 01:00;14.19;3.93;175.87;0.41;860.71;12.72;7.69
04/27/2018 02:00;13.84;4.09;166.33;0.83;860.53;19.42;9.58
04/27/2018 03:00;13.52;4.17;164.34;0.8;859.93;20.19;10.84
04/27/2018 04:00;13.57;4.08;176.48;0.5;859.74;20.6;11.31
04/27/2018 05:00;13.94;3.69;171.03;0.52;859.86;19.55;11
04/27/2018 06:00;13.32;3.73;173.14;0.59;859.83;17.98;10.46
04/27/2018 07:00;13.01;3.83;186.83;0.23;859.73;18.78;10.44
04/27/2018 08:00;12.84;4.35;184.21;0.12;859.79;24.24;12.18
04/27/2018 09:00;13.15;5.23;168.69;0.46;859.86;27.48;14.51
04/27/2018 10:00;13.94;5.03;171.9;0.14;859.43;28.3;14.57
04/27/2018 11:00;15.57;5.69;192.99;0.24;859.11;31.59;15.54
04/27/2018 12:00;16.41;5.44;186.95;0.33;859.14;37.13;15.74
04/27/2018 13:00;15.97;5.03;180.11;0.57;859.29;33.37;14.97
04/27/2018 14:00;14.54;8;181.39;0.39;859.69;26.86;15.92
04/27/2018 15:00;12.21;7.6;215.07;0.17;860.2;15.84;10.59
04/27/2018 16:00;12.91;6.69;215.96;0.29;859.74;13.92;7.9
04/27/2018 17:00;13.49;6.91;184.48;0.42;859.24;17.24;7.56
04/27/2018 18:00;13.05;7.07;182.98;0.69;858.88;12.31;7.43
04/27/2018 19:00;13.62;7.01;171.76;0.75;858.1;13.06;8.68
04/27/2018 20:00;14.06;7.04;170.65;0.63;857.97;15.92;9.95
04/27/2018 21:00;13.94;7.14;186.02;0.36;858.7;18.43;11.85
04/27/2018 22:00;13.98;6.54;169.14;0.47;859.14;17.85;11.77
04/27/2018 23:00;14.08;6.29;190.23;0.23;859.45;19.19;11.77
04/28/2018 00:00;13.97;6.53;174.98;0.19;859.46;18.98;11.54
04/28/2018 01:00;13.76;5.53;176.68;0.41;858.6;12.09;6.95
04/28/2018 02:00;13.13;5.65;172.88;0.71;858.45;8.45;5.19
04/28/2018 03:00;12.76;5.72;172.32;0.48;858.47;9.84;6.14
04/28/2018 04:00;12.35;7.14;57.27;0.06;859.24;22.02;16.96
04/28/2018 05:00;11.45;7.91;321.68;0.05;858.66;34.31;28.96
04/28/2018 06:00;11.65;6.41;180.13;0.09;858.24;15.57;10.3
04/28/2018 07:00;11.32;6.12;190.04;0.04;858.36;14.59;7.08
04/28/2018 08:00;11.98;6.33;191.35;0.15;858.94;25.35;8.7
04/28/2018 09:00;13.22;6.43;249.89;0.15;859.41;25.53;9.61
04/28/2018 10:00;14.86;6.77;169.07;0.28;859.4;30.78;11.52
04/28/2018 11:00;15.77;7.13;220.71;0.15;859.56;33.79;13.08
04/28/2018 12:00;16.75;7.22;202.3;0.23;859.63;41.66;15.29
04/28/2018 13:00;19.02;7.34;180.2;0.2;859.48;63.12;19.94
04/28/2018 14:00;20.32;6.81;188.19;0.24;859.04;109.17;31.2
04/28/2018 15:00;17.24;9.82;88.53;0.06;858.87;118.92;41.11
04/28/2018 16:00;16.57;10.48;18.43;0.3;858.34;108.27;38.32
04/28/2018 17:00;13.96;9.37;120.84;0.35;859.73;69.25;38.72
04/28/2018 18:00;10.89;8.06;106.39;0.57;861.12;14.3;9.99
04/28/2018 19:00;10.69;8.39;98.38;0.14;861.09;8.13;6.2
04/28/2018 20:00;11.19;8.58;16.43;0.16;860.88;15.71;11.71
04/28/2018 21:00;10.87;8.11;115.21;0.03;860.9;18.42;13.01
04/28/2018 22:00;10.61;8.33;224.94;0.01;861.09;30.04;20.12
04/28/2018 23:00;10.92;7.77;224.2;0.05;861.69;34.56;23.05
04/29/2018 00:00;11.46;7.53;186.19;0.16;861.85;30.1;17.84
04/29/2018 01:00;11.4;6.92;182.08;0.15;861.53;25.17;14.57
04/29/2018 02:00;11.24;7.17;195.54;0.21;861.54;21.47;14.84
04/29/2018 03:00;11.48;6.82;175.39;0.12;860.91;21.16;13.25
04/29/2018 04:00;11.4;6.85;178.12;0.03;860.92;21.06;13.99
04/29/2018 05:00;11.36;6.75;167.61;0.05;861.18;23.89;15.41
04/29/2018 06:00;11.31;6.96;224.99;0.08;861.14;24.47;16.75
04/29/2018 07:00;10.83;6.64;205.79;0.05;861;30.98;20.69
04/29/2018 08:00;11.33;6.56;176.6;0.28;861.35;35.82;18.64
04/29/2018 09:00;12.18;6.29;176.02;0.41;861.67;30.23;15.03
04/29/2018 10:00;12.84;6.26;172.98;0.51;861.83;27.67;13.29
04/29/2018 11:00;14.74;6.88;185.76;0.52;861.64;32.42;14.74
04/29/2018 12:00;16.82;7.55;178.82;0.7;861.54;36.42;16.27
04/29/2018 13:00;17.47;6.91;176.28;0.74;861.33;32.8;13.88
04/29/2018 14:00;18.18;6.79;174.03;0.55;861.06;21.4;7.67
04/29/2018 15:00;18.46;7.02;181.56;0.6;860.98;33.22;9.88
04/29/2018 16:00;16.28;6.27;180.15;0.67;860.98;32.49;11.08
04/29/2018 17:00;15.24;6.08;181.42;0.59;861;24.91;11.28
04/29/2018 18:00;14.21;6.96;180.21;0.55;861.02;33.11;11.06
04/29/2018 19:00;14.23;7.08;193.87;0.35;860.95;15.77;7.35
04/29/2018 20:00;13.38;7.52;210.27;0.15;860.96;13.15;7.07
04/29/2018 21:00;13.05;6.38;197.17;0.14;861.12;12.73;6.95
04/29/2018 22:00;12.92;6.77;168.27;0.3;861.66;12.71;7.28
04/29/2018 23:00;13.05;6.33;199.5;0.18;862.06;15.5;7.52
04/30/2018 00:00;12.7;5.79;199.54;0.35;862.19;12.91;7.03
04/30/2018 01:00;12.07;5.31;184.49;0.33;861.97;8.68;5.61
04/30/2018 02:00;11.52;4.87;172.76;0.56;861.74;5.33;4.04
04/30/2018 03:00;11.23;5.08;194.8;0.28;861.56;5.73;4.59
04/30/2018 04:00;10.97;5.1;191.41;0.36;861.48;5.46;4.62
04/30/2018 05:00;10.54;5.22;193.11;0.37;861.71;7.77;6.35
04/30/2018 06:00;10.31;5.28;196.99;0.37;861.74;9.8;7.24
04/30/2018 07:00;10.26;4.44;172.95;0.7;861.78;10.74;6.8
04/30/2018 08:00;10.63;3.78;169.67;0.54;862.17;16.13;8.32
04/30/2018 09:00;11.45;3.33;180;0.56;862.52;22.26;9.79
04/30/2018 10:00;12.2;3.14;167.57;0.73;862.87;19.77;8.39
04/30/2018 11:00;13.63;3.22;177.96;0.35;863.23;24.83;10.3
04/30/2018 12:00;14.06;3.57;177.19;0.66;863.29;23.51;10.55
04/30/2018 13:00;15.43;3.15;204.46;0.52;862.98;29.66;9.41
04/30/2018 14:00;16.33;2.88;217.29;0.5;862.73;25.99;8.88
04/30/2018 15:00;17.42;1.85;189.18;0.55;862.55;31.3;8.49
04/30/2018 16:00;17.01;0.36;196.13;0.5;862.27;28.2;7.14
04/30/2018 17:00;16.57;0.02;194.05;0.48;862.06;26.46;7.74
04/30/2018 18:00;15.76;-1.18;197.07;0.52;862.1;23.36;7.17
04/30/2018 19:00;14.86;-0.81;198.08;0.44;862.2;25.19;7.61
04/30/2018 20:00;14.2;-1.03;191.27;0.35;862.35;20.14;7.3
04/30/2018 21:00;13.19;-0.42;193.45;0.42;862.91;18.12;7.01
04/30/2018 22:00;12.49;-0.48;172.37;0.71;863.4;15.23;6.79
04/30/2018 23:00;11.97;-1.13;175.86;0.64;863.56;16.03;6.61
